cluster_id,cluster_type,role,section_header,sector,policy_statement,parent_statement,verbatim_text,extraction_rationale,policy_type,parent_policy_name
0,individual,individual,Letter from the MAYOR,Cross-sector,"Invest $188 million in equity-focused climate interventions, including building retrofits, expansion of the air quality monitoring network, and planting over 75,000 trees.",,"To kickstart the implementation of my administration's climate strategy, we are investing $188 million in equity-focused interventions, spanning building retrofits, the expansion of the air quality monitoring network, to the planting of over 75,000 trees.",Explicit resource allocation ($188 million) tied to specific interventions; qualifies as a policy commitment.,individual,
1,individual,individual,TREE EQUITY,AFOLU,"Plant 75,000 trees by 2026.",,"Together with city departments and community partners, Chicago has the goal of planting 75,000 trees by 2026.","Quantified target with deadline (75,000 trees by 2026).",individual,
2,individual,individual,GHG REDUCTION TARGETS / ACCOUNTABILITY AND IMPLEMENTATION,Cross-sector,Reduce Chicago's GHG emissions by a minimum of 62% by 2040 based on 2017 inventory levels.,,"The 2022 CAP aims to chart an equitable path to reduce Chicago's GHG emissions by a minimum of 62% by 2040.

Guided by the strategies and actions of this plan, the City of Chicago aims to reduce the city's level of GHG emissions by 62% by 2040, based on 2017 GHG inventory levels.",Quantifiable economy-wide emissions reduction target with year.,individual,
3,individual,individual,The Role of Offsets,Cross-sector,Do not count carbon offset credits toward Chicago’s 62% GHG reduction goal; prioritize reducing the City's own emissions before action beyond its borders.,,"Chicago will not count offset credits toward its 62% GHG reduction goal achievement. Furthermore, the City will reduce its own emissions before taking action beyond its borders.",Clear policy rule restricting use of offsets for meeting the target.,individual,
4,individual,individual,CLIMATE FINANCING AND DELIVERY CAPACITY,Buildings,"Benchmarking Ordinance (2013) requiring covered buildings (50,000 sq ft and larger) to track and annually report energy use to the City and verify data accuracy every three years; expanded in 2019 via Chicago Energy Rating System requiring on-site display of ratings.",,"Benchmarking Ordinance, 2013: This ordinance supports greater transparency on energy usage across the building sector. Existing municipal, commercial, and residential buildings that are 50,000 square feet and larger are called to track energy use, report to the City annually, and verify data accuracy every three years. Chicago's benchmarking program was expanded in 2019 with the Chicago Energy Rating System, which assigns an energy rating to covered buildings based on their reporting and requires buildings to display the rating in a prominent location onsite.",Binding mechanism (ordinance) with clear requirements and thresholds.,individual,
5,individual,individual,CLIMATE FINANCING AND DELIVERY CAPACITY,Transport,EV Readiness Ordinance (2020) requiring specified new buildings to provide 20% of parking spaces as EV-ready (5+ unit residential with on-site parking; non-residential with 30+ spaces).,,"EV Readiness Ordinance, 2020: This ordinance requires new construction of a residential building with 5 or more units and on-site parking to have 20% of parking spaces EV Ready, and in non-residential buildings with 30 or more parking spaces to provide 20% of parking spaces as EV ready.",Binding mechanism (ordinance) with explicit percentage requirements and applicability thresholds.,individual,
6,individual,individual,Chicago Recovery Plan funding overlap with Chicago's 2022 Climate Action Plan,Buildings,Chicago Recovery Plan climate investment: Decarbonize Affordable Multifamily Buildings program to retrofit and decarbonize 200 multifamily affordable housing units in underserved communities using $6 million.,,Decarbonize Affordable Multifamily Buildings | $6 million | Retrofit and decarbonize 200 multifamily affordable housing units in underserved communities.,Resource allocation ($6M) with quantified deliverable (200 units).,individual,
7,individual,individual,Chicago Recovery Plan funding overlap with Chicago's 2022 Climate Action Plan,Buildings,Chicago Recovery Plan climate investment: Low- or Moderate-Income (LMI) Housing Retrofits program to retrofit and decarbonize 250 LMI homes in underserved communities using $15 million.,,Low- or Moderate-Income (LMI) Housing Retrofits | $15 million | Retrofit and decarbonize 250 LMI homes in underserved communities.,Resource allocation ($15M) with quantified deliverable (250 homes).,individual,
8,individual,individual,Chicago Recovery Plan funding overlap with Chicago's 2022 Climate Action Plan,AFOLU,"Chicago Recovery Plan climate investment: Expand Canopy Coverage program to plant 75,000 trees over 5 years using $46 million.",,"Expand Canopy Coverage | $46 million | Plant 75,000 trees over 5 years in underserved community areas.","Budgeted program with quantified deliverable (75,000 trees) and timeframe (5 years).",individual,
9,parent_with_subs,parent,Pillar 1 | Strategy 1. Retrofit buildings,Buildings,"Pillar 1 Strategy 1: Retrofit buildings with specified targets across residential, industrial, city-owned/sister-agency, and commercial buildings.",,"1 Increase access to utility savings and renewable energy, prioritizing households | 1. Retrofit buildings | A. Retrofit residential buildings with 4 or fewer units:20% by 2030 and 50%by2040, prioritizing low- or moder- ate-income households B. Retrofit 20%of total 5+ unit residential buildings by 2030 C. Retrofit 20%of total industrial buildings by 2030 D. Retrofit90%oftotalCity-ownedandsisteragen - cy-owned buildings by 2035 E. Retrofit 20%of total commercial buildings by 2035",A named strategy with multiple lettered sub-actions and quantified targets; extract as parent plus sub-policies.,parent,
9,parent_with_subs,sub,Pillar 1 | Strategy 1. Retrofit buildings,Buildings,"Retrofit residential buildings with 4 or fewer units: 20% by 2030 and 50% by 2040, prioritizing low- or moderate-income households.","Pillar 1 Strategy 1: Retrofit buildings with specified targets across residential, industrial, city-owned/sister-agency, and commercial buildings.","A. Retrofit residential buildings with 4 or fewer units:20% by 2030 and 50%by2040, prioritizing low- or moder- ate-income households",Lettered action under a parent strategy with quantified targets and dates.,sub,1. Retrofit buildings
9,parent_with_subs,sub,Pillar 1 | Strategy 1. Retrofit buildings,Buildings,Retrofit 20% of total 5+ unit residential buildings by 2030.,"Pillar 1 Strategy 1: Retrofit buildings with specified targets across residential, industrial, city-owned/sister-agency, and commercial buildings.",B. Retrofit 20%of total 5+ unit residential buildings by 2030,Lettered action under a parent strategy with quantified target and date.,sub,1. Retrofit buildings
9,parent_with_subs,sub,Pillar 1 | Strategy 1. Retrofit buildings,Buildings,Retrofit 20% of total industrial buildings by 2030.,"Pillar 1 Strategy 1: Retrofit buildings with specified targets across residential, industrial, city-owned/sister-agency, and commercial buildings.",C. Retrofit 20%of total industrial buildings by 2030,Lettered action under a parent strategy with quantified target and date.,sub,1. Retrofit buildings
9,parent_with_subs,sub,Pillar 1 | Strategy 1. Retrofit buildings,Buildings,Retrofit 90% of total City-owned and sister agency-owned buildings by 2035.,"Pillar 1 Strategy 1: Retrofit buildings with specified targets across residential, industrial, city-owned/sister-agency, and commercial buildings.",D. Retrofit90%oftotalCity-ownedandsisteragen - cy-owned buildings by 2035,Lettered action under a parent strategy with quantified target and date.,sub,1. Retrofit buildings
9,parent_with_subs,sub,Pillar 1 | Strategy 1. Retrofit buildings,Buildings,Retrofit 20% of total commercial buildings by 2035.,"Pillar 1 Strategy 1: Retrofit buildings with specified targets across residential, industrial, city-owned/sister-agency, and commercial buildings.",E. Retrofit 20%of total commercial buildings by 2035,Lettered action under a parent strategy with quantified target and date.,sub,1. Retrofit buildings
10,parent_with_subs,parent,Pillar 1 | Strategy 2. Connect communities to renewable energy,Energy,"Pillar 1 Strategy 2: Connect communities to renewable energy with targets for co-owned community solar, Chicago-based community renewables, and low-income/EJ subscription rates.",,"1 Increase access to utility savings and renewable energy, prioritizing households | 2. Connect communities to renewable energy | A. Install 5 megawatts of co-owned community solar proj- ects by 2025 B. Increase Chicago-based community renewables to 20 megawatts by 2025 C. Increase community renewables subscriptions to achieve 25%subscribed by low-income and/or environ- mental justice low-income residents by 2030","Named strategy with multiple lettered, quantified sub-actions; extract parent and subs.",parent,
10,parent_with_subs,sub,Pillar 1 | Strategy 2. Connect communities to renewable energy,Energy,Install 5 megawatts of co-owned community solar projects by 2025.,"Pillar 1 Strategy 2: Connect communities to renewable energy with targets for co-owned community solar, Chicago-based community renewables, and low-income/EJ subscription rates.",A. Install 5 megawatts of co-owned community solar proj- ects by 2025,Lettered action with quantified MW target and deadline.,sub,2. Connect communities to renewable energy
10,parent_with_subs,sub,Pillar 1 | Strategy 2. Connect communities to renewable energy,Energy,Increase Chicago-based community renewables to 20 megawatts by 2025.,"Pillar 1 Strategy 2: Connect communities to renewable energy with targets for co-owned community solar, Chicago-based community renewables, and low-income/EJ subscription rates.",B. Increase Chicago-based community renewables to 20 megawatts by 2025,Lettered action with quantified MW target and deadline.,sub,2. Connect communities to renewable energy
10,parent_with_subs,sub,Pillar 1 | Strategy 2. Connect communities to renewable energy,Energy,Increase community renewables subscriptions to achieve 25% subscribed by low-income and/or environmental justice low-income residents by 2030.,"Pillar 1 Strategy 2: Connect communities to renewable energy with targets for co-owned community solar, Chicago-based community renewables, and low-income/EJ subscription rates.",C. Increase community renewables subscriptions to achieve 25%subscribed by low-income and/or environ- mental justice low-income residents by 2030,Lettered action with quantified subscription rate target and deadline.,sub,2. Connect communities to renewable energy
11,parent_with_subs,parent,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,"Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.",,"2 Build circular economies to create jobs and reduce waste | 1. Reduce waste and landfilling | A. Introduce community-wide organic waste collection and decomposition by 2025 B. Implement equitable waste source prevention strategies by 2030 C. Divert 90%ofcommercial, industrial, and institutional waste by 2030 D. Divert 75%of construction and demolition waste by 2030 E. Enable building design for disassembly and reuse by 2035 F. Divert 90%ofresidential waste by 2040","Named strategy with multiple lettered, quantified actions and deadlines.",parent,
11,parent_with_subs,sub,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,Introduce community-wide organic waste collection and decomposition by 2025.,"Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.",A. Introduce community-wide organic waste collection and decomposition by 2025,Lettered action with explicit deadline.,sub,1. Reduce waste and landfilling
11,parent_with_subs,sub,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,Implement equitable waste source prevention strategies by 2030.,"Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.",B. Implement equitable waste source prevention strategies by 2030,Lettered action with explicit deadline.,sub,1. Reduce waste and landfilling
11,parent_with_subs,sub,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,"Divert 90% of commercial, industrial, and institutional waste by 2030.","Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.","C. Divert 90%ofcommercial, industrial, and institutional waste by 2030",Lettered action with quantified diversion target and deadline.,sub,1. Reduce waste and landfilling
11,parent_with_subs,sub,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,Divert 75% of construction and demolition waste by 2030.,"Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.",D. Divert 75%of construction and demolition waste by 2030,Lettered action with quantified diversion target and deadline.,sub,1. Reduce waste and landfilling
11,parent_with_subs,sub,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,Enable building design for disassembly and reuse by 2035.,"Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.",E. Enable building design for disassembly and reuse by 2035,Lettered action with deadline.,sub,1. Reduce waste and landfilling
11,parent_with_subs,sub,Pillar 2 | Strategy 1. Reduce waste and landfilling,Waste,Divert 90% of residential waste by 2040.,"Pillar 2 Strategy 1: Reduce waste and landfilling with targets for organics collection, source prevention, and diversion across waste streams.",F. Divert 90%ofresidential waste by 2040,Lettered action with quantified diversion target and deadline.,sub,1. Reduce waste and landfilling
12,parent_with_subs,parent,"Pillar 3 | Strategy 1. Make walking, biking, or transit viable options for all trips",Transport,"Pillar 3 Strategy 1: Make walking, biking, or transit viable options for all trips with actions to expand bikeways/trails, increase shared micromobility, and reach 45% non-car mode share by 2040.",,"3 Deliver a robust zero-emission mobility network that connects communities and improves air quality | 1. Makewalking, biking, or transit viable options for all trips | A. Expand high-quality and low-stress on-street bikeways and off-street trails B. Increase Divvy bikes and shared micromobility trips30% by 2030 C. Enable Chicagoans to walk, bike, take transit, or use shared micromobility for 45%ofall trips by 2040",Named strategy with multiple lettered sub-actions including quantified targets/dates.,parent,
12,parent_with_subs,sub,"Pillar 3 | Strategy 1. Make walking, biking, or transit viable options for all trips",Transport,Expand high-quality and low-stress on-street bikeways and off-street trails.,"Pillar 3 Strategy 1: Make walking, biking, or transit viable options for all trips with actions to expand bikeways/trails, increase shared micromobility, and reach 45% non-car mode share by 2040.",A. Expand high-quality and low-stress on-street bikeways and off-street trails,Specific intervention listed as a lettered action under a parent strategy (even though not quantified in the table row).,sub,"1. Makewalking, biking, or transit viable options for all trips"
12,parent_with_subs,sub,"Pillar 3 | Strategy 1. Make walking, biking, or transit viable options for all trips",Transport,Increase Divvy bikes and shared micromobility trips 30% by 2030.,"Pillar 3 Strategy 1: Make walking, biking, or transit viable options for all trips with actions to expand bikeways/trails, increase shared micromobility, and reach 45% non-car mode share by 2040.",B. Increase Divvy bikes and shared micromobility trips30% by 2030,Lettered action with quantified percent increase and deadline.,sub,"1. Makewalking, biking, or transit viable options for all trips"
12,parent_with_subs,sub,"Pillar 3 | Strategy 1. Make walking, biking, or transit viable options for all trips",Transport,"Enable Chicagoans to walk, bike, take transit, or use shared micromobility for 45% of all trips by 2040.","Pillar 3 Strategy 1: Make walking, biking, or transit viable options for all trips with actions to expand bikeways/trails, increase shared micromobility, and reach 45% non-car mode share by 2040.","C. Enable Chicagoans to walk, bike, take transit, or use shared micromobility for 45%ofall trips by 2040",Lettered action with quantified mode-share target and deadline.,sub,"1. Makewalking, biking, or transit viable options for all trips"
13,parent_with_subs,parent,Pillar 3 | Strategy 2. Increase transit performance and encourage equitable transit-oriented development,Transport,"Pillar 3 Strategy 2: Increase transit performance and encourage equitable transit-oriented development through land use updates, commuter benefits, transportation demand management, and parking requirement updates.",,"3 Deliver a robust zero-emission mobility network that connects communities and improves air quality | 2. Increase transit performance and encourage equitable transit-oriented development | A. Update land use policies to encourage sustainable devel- opment, accessibility, and street safety by 2023 B. Expand use of commuter benefits by 2024 C. Require transportation demandmanagementplans for newdevelopment by 2025 D. Update citywide car and bike parking requirements by 2025",Named strategy with multiple lettered actions and deadlines.,parent,
13,parent_with_subs,sub,Pillar 3 | Strategy 2. Increase transit performance and encourage equitable transit-oriented development,Transport,"Update land use policies to encourage sustainable development, accessibility, and street safety by 2023.","Pillar 3 Strategy 2: Increase transit performance and encourage equitable transit-oriented development through land use updates, commuter benefits, transportation demand management, and parking requirement updates.","A. Update land use policies to encourage sustainable devel- opment, accessibility, and street safety by 2023",Lettered action with deadline.,sub,2. Increase transit performance and encourage equitable transit-oriented development
13,parent_with_subs,sub,Pillar 3 | Strategy 2. Increase transit performance and encourage equitable transit-oriented development,Transport,Expand use of commuter benefits by 2024.,"Pillar 3 Strategy 2: Increase transit performance and encourage equitable transit-oriented development through land use updates, commuter benefits, transportation demand management, and parking requirement updates.",B. Expand use of commuter benefits by 2024,Lettered action with deadline.,sub,2. Increase transit performance and encourage equitable transit-oriented development
13,parent_with_subs,sub,Pillar 3 | Strategy 2. Increase transit performance and encourage equitable transit-oriented development,Transport,Require transportation demand management plans for new development by 2025.,"Pillar 3 Strategy 2: Increase transit performance and encourage equitable transit-oriented development through land use updates, commuter benefits, transportation demand management, and parking requirement updates.",C. Require transportation demandmanagementplans for newdevelopment by 2025,Lettered action with deadline; specifies a regulatory requirement (TDM plans).,sub,2. Increase transit performance and encourage equitable transit-oriented development
13,parent_with_subs,sub,Pillar 3 | Strategy 2. Increase transit performance and encourage equitable transit-oriented development,Transport,Update citywide car and bike parking requirements by 2025.,"Pillar 3 Strategy 2: Increase transit performance and encourage equitable transit-oriented development through land use updates, commuter benefits, transportation demand management, and parking requirement updates.",D. Update citywide car and bike parking requirements by 2025,Lettered action with deadline; indicates regulatory update.,sub,2. Increase transit performance and encourage equitable transit-oriented development
14,parent_with_subs,parent,Pillar 3 | Strategy 3. Enable zero-emission transit and fleets,Transport,"Pillar 3 Strategy 3: Enable zero-emission transit and fleets, including ride-hail/taxi electrification, delivery fleet electrification, City fleet electrification, and regional zero-emission transit fleets.",,3. Enable zero- emission transit and fleets | B. Support equitable electrification of ride-hail and taxi fleets by 2030 C. Enable 100% electrification of delivery fleets by 2035 D. Electrify 100%oftheCity's fleetby2035 E. Achieve zero-emission transit fleets across Chicagoland by 2040,"Named strategy with multiple lettered, time-bound electrification actions.",parent,
