cluster_id,cluster_type,role,section_header,sector,policy_statement,parent_statement,verbatim_text,extraction_rationale,policy_type,parent_policy_name
14,parent_with_subs,sub,Pillar 3 | Strategy 3. Enable zero-emission transit and fleets,Transport,Support equitable electrification of ride-hail and taxi fleets by 2030.,"Pillar 3 Strategy 3: Enable zero-emission transit and fleets, including ride-hail/taxi electrification, delivery fleet electrification, City fleet electrification, and regional zero-emission transit fleets.",B. Support equitable electrification of ride-hail and taxi fleets by 2030,Lettered action with deadline.,sub,3. Enable zero- emission transit and fleets
14,parent_with_subs,sub,Pillar 3 | Strategy 3. Enable zero-emission transit and fleets,Transport,Enable 100% electrification of delivery fleets by 2035.,"Pillar 3 Strategy 3: Enable zero-emission transit and fleets, including ride-hail/taxi electrification, delivery fleet electrification, City fleet electrification, and regional zero-emission transit fleets.",C. Enable 100% electrification of delivery fleets by 2035,Lettered action with 100% target and deadline.,sub,3. Enable zero- emission transit and fleets
14,parent_with_subs,sub,Pillar 3 | Strategy 3. Enable zero-emission transit and fleets,Transport,Electrify 100% of the City's fleet by 2035.,"Pillar 3 Strategy 3: Enable zero-emission transit and fleets, including ride-hail/taxi electrification, delivery fleet electrification, City fleet electrification, and regional zero-emission transit fleets.",D. Electrify 100%oftheCity's fleetby2035,Lettered action with 100% target and deadline.,sub,3. Enable zero- emission transit and fleets
14,parent_with_subs,sub,Pillar 3 | Strategy 3. Enable zero-emission transit and fleets,Transport,Achieve zero-emission transit fleets across Chicagoland by 2040.,"Pillar 3 Strategy 3: Enable zero-emission transit and fleets, including ride-hail/taxi electrification, delivery fleet electrification, City fleet electrification, and regional zero-emission transit fleets.",E. Achieve zero-emission transit fleets across Chicagoland by 2040,Lettered action with deadline.,sub,3. Enable zero- emission transit and fleets
15,parent_with_subs,parent,Pillar 4 | Strategy 1. 100% clean renewable energy,Energy,"Pillar 4 Strategy 1: Achieve 100% clean renewable energy via aggregation of regional clean energy, installing renewables on City property, and reaching community-wide 100% clean renewable energy by 2035.",,"4 Drive equitable development of Chicago's cleanenergy future | 1. 100%clean renewable energy | A. Aggregate 5,000 megawatts of clean renewable energy within a 250-mile radius of Chicago by 2030 B. Install 30 megawatts of clean renewable energy projects on City property by 2030 C. Achieve 100%clean renewable energy community-wide by 2035",Named strategy with multiple quantified targets and dates.,parent,
15,parent_with_subs,sub,Pillar 4 | Strategy 1. 100% clean renewable energy,Energy,"Aggregate 5,000 megawatts of clean renewable energy within a 250-mile radius of Chicago by 2030.","Pillar 4 Strategy 1: Achieve 100% clean renewable energy via aggregation of regional clean energy, installing renewables on City property, and reaching community-wide 100% clean renewable energy by 2035.","A. Aggregate 5,000 megawatts of clean renewable energy within a 250-mile radius of Chicago by 2030",Lettered action with quantified MW target and deadline.,sub,1. 100%clean renewable energy
15,parent_with_subs,sub,Pillar 4 | Strategy 1. 100% clean renewable energy,Energy,Install 30 megawatts of clean renewable energy projects on City property by 2030.,"Pillar 4 Strategy 1: Achieve 100% clean renewable energy via aggregation of regional clean energy, installing renewables on City property, and reaching community-wide 100% clean renewable energy by 2035.",B. Install 30 megawatts of clean renewable energy projects on City property by 2030,Lettered action with quantified MW target and deadline.,sub,1. 100%clean renewable energy
15,parent_with_subs,sub,Pillar 4 | Strategy 1. 100% clean renewable energy,Energy,Achieve 100% clean renewable energy community-wide by 2035.,"Pillar 4 Strategy 1: Achieve 100% clean renewable energy via aggregation of regional clean energy, installing renewables on City property, and reaching community-wide 100% clean renewable energy by 2035.",C. Achieve 100%clean renewable energy community-wide by 2035,Lettered action with 100% target and deadline.,sub,1. 100%clean renewable energy
16,parent_with_subs,parent,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Buildings,"Pillar 4 Strategy 2: Enable building and personal vehicle electrification with policy support for electrified renovations/new construction and electrification targets across building types, plus expanded EV charging infrastructure.",,4 Drive equitable development of Chicago's cleanenergy future | 2. Enable buildingand personal vehicle electrification | A. Enact policies that support electrified renovations and newconstruction by 2023 B. Electrify 30%oftotal existing residential buildings by 2035 C. Electrify 20%oftotal existing industrial buildings by 2035 D. Electrify 10%of total existing commercial buildings by 2035 E. Electrify 90%oftotal existing City-owned buildings by 2035,Named strategy with multiple lettered actions and deadlines; includes regulatory/policy commitments and quantified electrification targets.,parent,
16,parent_with_subs,sub,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Buildings,Enact policies that support electrified renovations and new construction by 2023.,"Pillar 4 Strategy 2: Enable building and personal vehicle electrification with policy support for electrified renovations/new construction and electrification targets across building types, plus expanded EV charging infrastructure.",A. Enact policies that support electrified renovations and newconstruction by 2023,Lettered action with deadline and explicit policy mechanism.,sub,2. Enable buildingand personal vehicle electrification
16,parent_with_subs,sub,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Buildings,Electrify 30% of total existing residential buildings by 2035.,"Pillar 4 Strategy 2: Enable building and personal vehicle electrification with policy support for electrified renovations/new construction and electrification targets across building types, plus expanded EV charging infrastructure.",B. Electrify 30%oftotal existing residential buildings by 2035,Lettered action with quantified target and deadline.,sub,2. Enable buildingand personal vehicle electrification
16,parent_with_subs,sub,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Buildings,Electrify 20% of total existing industrial buildings by 2035.,"Pillar 4 Strategy 2: Enable building and personal vehicle electrification with policy support for electrified renovations/new construction and electrification targets across building types, plus expanded EV charging infrastructure.",C. Electrify 20%oftotal existing industrial buildings by 2035,Lettered action with quantified target and deadline.,sub,2. Enable buildingand personal vehicle electrification
16,parent_with_subs,sub,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Buildings,Electrify 10% of total existing commercial buildings by 2035.,"Pillar 4 Strategy 2: Enable building and personal vehicle electrification with policy support for electrified renovations/new construction and electrification targets across building types, plus expanded EV charging infrastructure.",D. Electrify 10%of total existing commercial buildings by 2035,Lettered action with quantified target and deadline.,sub,2. Enable buildingand personal vehicle electrification
16,parent_with_subs,sub,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Buildings,Electrify 90% of total existing City-owned buildings by 2035.,"Pillar 4 Strategy 2: Enable building and personal vehicle electrification with policy support for electrified renovations/new construction and electrification targets across building types, plus expanded EV charging infrastructure.",E. Electrify 90%oftotal existing City-owned buildings by 2035,Lettered action with quantified target and deadline.,sub,2. Enable buildingand personal vehicle electrification
17,individual,individual,Pillar 4 | Strategy 2. Enable building and personal vehicle electrification,Transport,"Enable 2,500 new public passenger electric vehicle charging stations by 2035.",,"Enable 2,500 new public passenger electric vehicle charging stations by 2035",Quantified infrastructure target with deadline; presented as an action in the narrative table and action text.,individual,
18,parent_with_subs,parent,Pillar 4 | Strategy 3. Align building codes and standards with climate best practices,Buildings,"Pillar 4 Strategy 3: Align building codes and standards with climate best practices, including strengthening policies for green roofs/walls and enabling net-zero-carbon construction.",,"4 Drive equitable development of Chicago's cleanenergy future | 3. Align building codes and standards with climate best practices | A. Strengthen policies that support installation of green roofs and walls, tree planting, and other vegetative cover by 2023 B. Enable net-zero-carbon construction by 2040",Named strategy with lettered actions and deadlines.,parent,
18,parent_with_subs,sub,Pillar 4 | Strategy 3. Align building codes and standards with climate best practices,Buildings,"Strengthen policies that support installation of green roofs and walls, tree planting, and other vegetative cover by 2023.","Pillar 4 Strategy 3: Align building codes and standards with climate best practices, including strengthening policies for green roofs/walls and enabling net-zero-carbon construction.","A. Strengthen policies that support installation of green roofs and walls, tree planting, and other vegetative cover by 2023",Lettered action with explicit deadline.,sub,3. Align building codes and standards with climate best practices
18,parent_with_subs,sub,Pillar 4 | Strategy 3. Align building codes and standards with climate best practices,Buildings,Enable net-zero-carbon construction by 2040.,"Pillar 4 Strategy 3: Align building codes and standards with climate best practices, including strengthening policies for green roofs/walls and enabling net-zero-carbon construction.",B. Enable net-zero-carbon construction by 2040,Lettered action with explicit deadline.,sub,3. Align building codes and standards with climate best practices
19,parent_with_subs,parent,Pillar 4 | Strategy 4. Decommission fossil power,Energy,Pillar 4 Strategy 4: Decommission fossil power by developing a fossil-fuel plants transition strategy by 2024.,,4 Drive equitable development of Chicago's cleanenergy future | 4. Decommission fossil power | A. Develop a fossil-fuel plants transition strategy by 2024,Named strategy with at least one time-bound action; structured as strategy/action.,parent,
19,parent_with_subs,sub,Pillar 4 | Strategy 4. Decommission fossil power,Energy,Develop a fossil-fuel plants transition strategy by 2024.,Pillar 4 Strategy 4: Decommission fossil power by developing a fossil-fuel plants transition strategy by 2024.,A. Develop a fossil-fuel plants transition strategy by 2024,Lettered action with explicit deadline.,sub,4. Decommission fossil power
20,parent_with_subs,parent,Pillar 4 | Strategy 5. Enable interconnection and storage,Energy,"Pillar 4 Strategy 5: Enable interconnection and storage by ensuring 150 MW of energy storage by 2025 and expanding energy demand reduction targets (1,000 MW by 2030; 3,000 MW by 2040).",,"4 Drive equitable development of Chicago's cleanenergy future | 5. Enable interconnection | A. Ensure 150 megawatts of energy storage by 2025 B. Encourage 1,000 megawattsofnewenergydemand reduction by 2030, and 3,000 megawatts by 2040","Named strategy with multiple quantified, time-bound actions.",parent,
20,parent_with_subs,sub,Pillar 4 | Strategy 5. Enable interconnection and storage,Energy,Ensure 150 megawatts of energy storage by 2025.,"Pillar 4 Strategy 5: Enable interconnection and storage by ensuring 150 MW of energy storage by 2025 and expanding energy demand reduction targets (1,000 MW by 2030; 3,000 MW by 2040).",A. Ensure 150 megawatts of energy storage by 2025,Lettered action with quantified MW target and deadline.,sub,5. Enable interconnection
20,parent_with_subs,sub,Pillar 4 | Strategy 5. Enable interconnection and storage,Energy,"Encourage 1,000 megawatts of new energy demand reduction by 2030, and 3,000 megawatts by 2040.","Pillar 4 Strategy 5: Enable interconnection and storage by ensuring 150 MW of energy storage by 2025 and expanding energy demand reduction targets (1,000 MW by 2030; 3,000 MW by 2040).","B. Encourage 1,000 megawattsofnewenergydemand reduction by 2030, and 3,000 megawatts by 2040",Lettered action with quantified MW targets and deadlines.,sub,5. Enable interconnection
21,parent_with_subs,parent,Pillar 5 | Strategy 1. Collect relevant data,Cross-sector,"Pillar 5 Strategy 1: Collect relevant data including reporting energy burden by community area, developing a water and soil quality measurement and mitigation strategy, and establishing an outdoor air quality monitoring network.",,5 | 1. Collect relevant data | A. Report energy burden by community area by 2023 B. Develop a water and soil quality measurement and miti- gation strategy by 2023 C. Establish a robust outdoor air quality monitoring network by 2025,"Named strategy with lettered, time-bound monitoring/reporting actions.",parent,
21,parent_with_subs,sub,Pillar 5 | Strategy 1. Collect relevant data,Cross-sector,Report energy burden by community area by 2023.,"Pillar 5 Strategy 1: Collect relevant data including reporting energy burden by community area, developing a water and soil quality measurement and mitigation strategy, and establishing an outdoor air quality monitoring network.",A. Report energy burden by community area by 2023,Lettered action with explicit deadline.,sub,1. Collect relevant data
21,parent_with_subs,sub,Pillar 5 | Strategy 1. Collect relevant data,Cross-sector,Develop a water and soil quality measurement and mitigation strategy by 2023.,"Pillar 5 Strategy 1: Collect relevant data including reporting energy burden by community area, developing a water and soil quality measurement and mitigation strategy, and establishing an outdoor air quality monitoring network.",B. Develop a water and soil quality measurement and miti- gation strategy by 2023,Lettered action with explicit deadline.,sub,1. Collect relevant data
21,parent_with_subs,sub,Pillar 5 | Strategy 1. Collect relevant data,Cross-sector,Establish a robust outdoor air quality monitoring network by 2025.,"Pillar 5 Strategy 1: Collect relevant data including reporting energy burden by community area, developing a water and soil quality measurement and mitigation strategy, and establishing an outdoor air quality monitoring network.",C. Establish a robust outdoor air quality monitoring network by 2025,Lettered action with explicit deadline and specific intervention (monitoring network).,sub,1. Collect relevant data
22,parent_with_subs,parent,Pillar 5 | Strategy 2. Enable data-driven decision-making,Cross-sector,Pillar 5 Strategy 2: Enable data-driven decision-making through publishing just transition metrics; integrating resilience and climate justice criteria into departmental planning and budgets; developing a Heat Vulnerability Index; publishing quality-of-life metrics; and optimizing emergency management strategies.,,"5 | 2. Enable data-driven decision-making | A. Publish clean energy just transition metrics by 2022 B. Integrate community resilience and climate justice criteria into department-level strategic planning and annual budget setting by 2023 C. Develop a Heat Vulnerability Index and integrate into planning and development, community safety, and public health planning processes beginning in 2023 D. Publish citywide and community-level quality-of-life metrics on equity and sustainability by 2023 E. Assess and optimize community-level emergency management strategies related to climate preparedness by 2024","Named strategy with multiple lettered, time-bound actions.",parent,
22,parent_with_subs,sub,Pillar 5 | Strategy 2. Enable data-driven decision-making,Cross-sector,Publish clean energy just transition metrics by 2022.,Pillar 5 Strategy 2: Enable data-driven decision-making through publishing just transition metrics; integrating resilience and climate justice criteria into departmental planning and budgets; developing a Heat Vulnerability Index; publishing quality-of-life metrics; and optimizing emergency management strategies.,A. Publish clean energy just transition metrics by 2022,Lettered action with explicit deadline.,sub,2. Enable data-driven decision-making
22,parent_with_subs,sub,Pillar 5 | Strategy 2. Enable data-driven decision-making,Cross-sector,Integrate community resilience and climate justice criteria into department-level strategic planning and annual budget setting by 2023.,Pillar 5 Strategy 2: Enable data-driven decision-making through publishing just transition metrics; integrating resilience and climate justice criteria into departmental planning and budgets; developing a Heat Vulnerability Index; publishing quality-of-life metrics; and optimizing emergency management strategies.,B. Integrate community resilience and climate justice criteria into department-level strategic planning and annual budget setting by 2023,Lettered action with deadline; specifies integration into planning/budget processes.,sub,2. Enable data-driven decision-making
22,parent_with_subs,sub,Pillar 5 | Strategy 2. Enable data-driven decision-making,Cross-sector,"Develop a Heat Vulnerability Index and integrate it into planning and development, community safety, and public health planning processes beginning in 2023.",Pillar 5 Strategy 2: Enable data-driven decision-making through publishing just transition metrics; integrating resilience and climate justice criteria into departmental planning and budgets; developing a Heat Vulnerability Index; publishing quality-of-life metrics; and optimizing emergency management strategies.,"C. Develop a Heat Vulnerability Index and integrate into planning and development, community safety, and public health planning processes beginning in 2023",Lettered action with start date and defined tool (Heat Vulnerability Index).,sub,2. Enable data-driven decision-making
22,parent_with_subs,sub,Pillar 5 | Strategy 2. Enable data-driven decision-making,Cross-sector,"Publish citywide and community-level quality-of-life metrics on equity and sustainability by 2023, reported every year.",Pillar 5 Strategy 2: Enable data-driven decision-making through publishing just transition metrics; integrating resilience and climate justice criteria into departmental planning and budgets; developing a Heat Vulnerability Index; publishing quality-of-life metrics; and optimizing emergency management strategies.,"D. Publish citywide and community-level quality-of-life metrics on equity and sustainability by 2023

These metrics will be measured and publicly reported every year.",Lettered action with deadline plus explicit commitment to annual public reporting.,sub,2. Enable data-driven decision-making
22,parent_with_subs,sub,Pillar 5 | Strategy 2. Enable data-driven decision-making,Cross-sector,Assess and optimize community-level emergency management strategies related to climate preparedness by 2024.,Pillar 5 Strategy 2: Enable data-driven decision-making through publishing just transition metrics; integrating resilience and climate justice criteria into departmental planning and budgets; developing a Heat Vulnerability Index; publishing quality-of-life metrics; and optimizing emergency management strategies.,E. Assess and optimize community-level emergency management strategies related to climate preparedness by 2024,Lettered action with explicit deadline.,sub,2. Enable data-driven decision-making
23,parent_with_subs,parent,Pillar 5 | Strategy 3. Enable community resiliency,Adaptation,Pillar 5 Strategy 3: Enable community resiliency by resourcing community-led climate infrastructure projects and integrating community resiliency strategies with the City's hazard mitigation planning.,,5 | 3. Enable community resiliency | A. Resource community-led climate infrastructure projects by 2022 B. Integrate community resiliency strategies with the City's hazard mitigation planning by 2023,"Named strategy with lettered, time-bound actions.",parent,
23,parent_with_subs,sub,Pillar 5 | Strategy 3. Enable community resiliency,Adaptation,Resource community-led climate infrastructure projects by 2022.,Pillar 5 Strategy 3: Enable community resiliency by resourcing community-led climate infrastructure projects and integrating community resiliency strategies with the City's hazard mitigation planning.,A. Resource community-led climate infrastructure projects by 2022,Lettered action with explicit deadline.,sub,3. Enable community resiliency
23,parent_with_subs,sub,Pillar 5 | Strategy 3. Enable community resiliency,Adaptation,Integrate community resiliency strategies with the City's hazard mitigation planning by 2023.,Pillar 5 Strategy 3: Enable community resiliency by resourcing community-led climate infrastructure projects and integrating community resiliency strategies with the City's hazard mitigation planning.,B. Integrate community resiliency strategies with the City's hazard mitigation planning by 2023,Lettered action with explicit deadline.,sub,3. Enable community resiliency
24,individual,individual,ACCOUNTABILITY AND IMPLEMENTATION,Cross-sector,Support a 3-year review and revision cycle of the 2022 Climate Action Plan targets.,,"Our strategy will include:

- Supporting a 3-year review and revision cycle of the 2022 CAP targets",Concrete governance/implementation commitment (review cycle cadence).,individual,
