cluster_id,cluster_type,role,sector,section_header,policy_statement,parent_statement,verbatim_text,extraction_rationale
,parent_with_subs,parent,Cross-sector,OVERARCHING STRATEGIES,"Overarching strategies to support achieving Austin’s net-zero by 2040 goal, including green jobs, prioritizing community initiatives, regional collaboration, and local carbon reduction/CDR/offsets guidance.",,"## OVERARCHING STRATEGIES

## Green Jobs and Entrepreneurship

## Prioritize Local Community Initiatives

## Regional Collaboration

## Local Carbon Reduction Projects, Carbon Dioxide Removal, and Carbon Offsets",Named umbrella set of strategies with multiple listed sub-items under it.
,parent_with_subs,sub,Cross-sector,OVERARCHING STRATEGIES,"Create green jobs and entrepreneurship opportunities that advance the plan, expand economic opportunity and inclusion, and build decision-making power in low-income communities and communities of color.","Overarching strategies to support achieving Austin’s net-zero by 2040 goal, including green jobs, prioritizing community initiatives, regional collaboration, and local carbon reduction/CDR/offsets guidance.","## Green Jobs and Entrepreneurship
- Create green jobs and entrepreneurship opportunities that advance the goals of this plan, expand economic opportunity and inclusion, and build agency and decision-making power in low-income communities and communities of color.",Specific intervention to create green jobs/entrepreneurship with defined equity focus.
,parent_with_subs,sub,Cross-sector,OVERARCHING STRATEGIES,"Recognize and support existing community-led organizations, businesses, and programs to achieve the plan’s goals and build a green and just economy and culture.","Overarching strategies to support achieving Austin’s net-zero by 2040 goal, including green jobs, prioritizing community initiatives, regional collaboration, and local carbon reduction/CDR/offsets guidance.","## Prioritize Local Community Initiatives
- Recognize and support existing community-led organizations, businesses, and programs that can help achieve the goals in this plan while building a green and just economy and culture.",Concrete support action directed at community-led initiatives.
,parent_with_subs,sub,Cross-sector,OVERARCHING STRATEGIES,"Create a Texas Climate Collaborative linking elected officials, City staff, and utility staff across major Texas cities and neighboring jurisdictions to focus on implementation lessons, technology demand aggregation, and statewide policy changes.","Overarching strategies to support achieving Austin’s net-zero by 2040 goal, including green jobs, prioritizing community initiatives, regional collaboration, and local carbon reduction/CDR/offsets guidance.","## Regional Collaboration
- Create a Texas Climate Collaborative linking elected officials, City staff, and utility staff working to implement recently adopted climate plans in San Antonio, Houston, Dallas, and Austin. Work with cities across the state and neighboring cities, such as Round Rock, Cedar Park, Buda, Pflugerville, San Marcos, and Kyle, and the five-county governments: Travis, Williamson, Hays, Bastrop, and Caldwell.",Specific institutional collaboration mechanism is named and described.
,parent_with_subs,sub,Cross-sector,OVERARCHING STRATEGIES,"Establish clear support and prioritization for local greenhouse gas reduction and carbon removal projects and use carbon offsets when necessary, guided by defined criteria and a 10% annual cap on offsets.","Overarching strategies to support achieving Austin’s net-zero by 2040 goal, including green jobs, prioritizing community initiatives, regional collaboration, and local carbon reduction/CDR/offsets guidance.","## Local Carbon Reduction Projects, Carbon Dioxide Removal, and Carbon Offsets
- Establish clear support and prioritization for local greenhouse gas reduction and carbon removal projects, carbon dioxide removal, and carbon offsets when necessary.

...For any given year, carbon offsets should constitute no more than 10% of the baseline.",Specific policy guidance with an explicit quantitative constraint on offsets (<=10%).
,parent_with_subs,parent,Buildings,SUSTAINABLE BUILDINGS — GOAL 1,"Sustainable Buildings: achieve net-zero carbon for all new buildings, reduce emissions by 25% for existing buildings, and lower natural gas-related emissions by 30% by 2030.",,"By 2030, achieve net-zero carbon* for all new buildings and reduce emissions by 25% for existing buildings while lowering all natural gas-related emissions by 30%.","Quantified, time-bound goal with multiple implementation strategies listed beneath."
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 1,"Pursue an energy poverty mitigation strategy so that repair, energy conservation, and renewable energy incentives/program benefits flow to low-income communities and communities of color, including support/expansion of low-income weatherization and neighborhood preparedness.","Sustainable Buildings: achieve net-zero carbon for all new buildings, reduce emissions by 25% for existing buildings, and lower natural gas-related emissions by 30% by 2030.","## Strategy 1: Ensure benefits flow to low-income communities and communities of color
Pursue a comprehensive energy poverty mitigation strategy by partnering with trusted community organizations, affordable housing developers, and schools in equitable outreach and program development. ... Support and expand upon existing low-income weatherization programs.","Specific intervention (energy poverty mitigation, weatherization support) with clear target populations."
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 1,"Enhance building energy savings understanding through outreach, culturally relevant communications, expanded benchmarking requirements for all existing buildings, and improved access to energy and water data.","Sustainable Buildings: achieve net-zero carbon for all new buildings, reduce emissions by 25% for existing buildings, and lower natural gas-related emissions by 30% by 2030.","## Strategy 2: Enhance understanding of energy consumption
Enhance resident and building owner understanding of energy savings opportunities, benefits, and climate impacts of energy consumption. This will be done through direct outreach, culturally relevant communications, expanding benchmarking requirements for all existing buildings, and better access to energy and water data.","Lists concrete mechanisms (benchmarking expansion, data access, outreach)."
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 1,"Achieve net-zero carbon buildings via new building energy codes/amendments and decarbonize existing buildings through incentives and education, including electrification, peak-load shifting, distributed generation, and gas-to-electric replacement.","Sustainable Buildings: achieve net-zero carbon for all new buildings, reduce emissions by 25% for existing buildings, and lower natural gas-related emissions by 30% by 2030.","## Strategy 3: Achieve energy-efficient, net-zero carbon buildings
Achieve goal milestones for net-zero carbon buildings through new building energy codes, amendments, and other methods. Engage owners and operators of existing buildings to decarbonize through incentives and education for contractors and occupants.","Specific policy levers (codes, incentives, education) tied to defined decarbonization actions."
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 1,"Partner with unions, education, and advocacy organizations to create equitable workforce development and training for emerging building decarbonization technologies.","Sustainable Buildings: achieve net-zero carbon for all new buildings, reduce emissions by 25% for existing buildings, and lower natural gas-related emissions by 30% by 2030.","## Strategy 4: Ensure equitable workforce development for emerging technologies
Prioritize investment in local emissions reduction and create equitable workforce development and training opportunities for emerging technologies by partnering with local unions, education, and advocacy organizations that serve low-income communities and communities of color.",Concrete workforce development intervention with specified partners and beneficiaries.
,parent_with_subs,parent,Buildings,SUSTAINABLE BUILDINGS — GOAL 2,Sustainable Buildings: reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,,"By 2030, reduce community-wide greenhouse gas emissions from refrigerant leakage by 25%.","Quantified, time-bound goal with multiple listed strategies beneath it."
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 2,Develop a refrigerant destruction program that prices older high-GWP refrigerants to increase capture and safely destroy harmful gases.,Sustainable Buildings: reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,"## Strategy 1: Capture and destroy old refrigerants
Develop a refrigerant destruction program that places a price on older high ozone-depleting substances and global warming potential (GWP) refrigerants.",Specific program intervention (destruction program with pricing mechanism).
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 2,"Pursue local code amendments and other action to enable low/no-GWP refrigerants as soon as feasible, following revised code developments.",Sustainable Buildings: reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,"## Strategy 2: Improve building codes to encourage cleaner refrigerants
Closely follow developments in revised building codes that allow the use of low and no GWP refrigerants ... and move forward with code amendments and other local action as soon as feasible.",Concrete regulatory mechanism: code amendments when feasible.
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 2,"Partner with food and HVAC-related businesses to create incentives for refrigerant leak detection, prevention, and repair.",Sustainable Buildings: reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,"## Strategy 3: Create incentives for leak detection and repair
Partner with grocery stores, convenience stores, restaurants, restaurant supply companies, refrigerated warehouses, and HVAC tune-up and repair companies to create an incentive for designing and tracking refrigerant leak detection, prevention, and repair.",Specific incentive-based intervention with identified target sectors.
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 2,"Create an awareness, education, and training campaign on refrigerant management for HVAC providers and building staff, and implement a leak detection/prevention/repair program at City-owned facilities.",Sustainable Buildings: reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,"## Strategy 4: Awareness and training for HVAC service providers
Create an awareness, education, and training campaign ... Lead by example by implementing a refrigerant leak detection, prevention, and repair program at City-owned facilities.",Specific campaign plus a City operational commitment (lead by example).
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 2,"Reduce refrigerant use volumes by expanding codes and incentives favoring passive design, reduction, and efficiency and educating stakeholders.",Sustainable Buildings: reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,"## Strategy 5: Reduce the volume of refrigerants
Emphasize the link between design and refrigerant use by reducing and preventing the use of refrigerants ... Ensure codes and incentives that favor passive design, reduction, and efficiency are expanded and prioritized.",Concrete direction to expand/prioritize codes and incentives to reduce refrigerant reliance.
,parent_with_subs,parent,Buildings,SUSTAINABLE BUILDINGS — GOAL 3,Sustainable Buildings: reduce the embodied carbon footprint of building materials used in local construction by 40% from a 2020 baseline by 2030 (not exceeding 500 kg CO2e/m2 per project).,,"By 2030, reduce the embodied carbon footprint of building materials used in local construction by 40% from a 2020 baseline*.

*The embodied carbon associated with the construction and materials must not exceed 500 kg CO2e/m 2 (~100 lbs. CO2e/sf) per project.","Quantified target, baseline year, deadline, and an explicit intensity threshold; followed by multiple strategies."
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 3,"Develop City of Austin design/construction specifications and purchasing agreements to deliver healthy, low-carbon buildings and prioritize healthy building strategies in community facilities serving low-income communities and communities of color first.",Sustainable Buildings: reduce the embodied carbon footprint of building materials used in local construction by 40% from a 2020 baseline by 2030 (not exceeding 500 kg CO2e/m2 per project).,"## Strategy 1: Lead by example through design and construction standards
... develop City of Austin design and construction specifications and purchasing agreements to result in healthy, low-carbon buildings.
... prioritize in community centers, libraries, and other community facilities serving low-income communities and communities of color first.",Concrete government procurement/standards commitment (lead by example).
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 3,"Integrate lower-carbon materials and deconstruction into City incentive programs (e.g., expedited permitting and Austin Energy Green Building) and transition voluntary guidance into agreements over time.",Sustainable Buildings: reduce the embodied carbon footprint of building materials used in local construction by 40% from a 2020 baseline by 2030 (not exceeding 500 kg CO2e/m2 per project).,"## Strategy 2: Incentivize lower-carbon materials
Enhance and integrate lower-carbon building materials and deconstruction practices into City incentive programs, like the expedited permitting process and Austin Energy's Green Building program, to transition voluntary design guidance into planning and development agreements over time.",Specific intervention using incentives and planning/development agreements.
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 3,"Create an education/performance framework on building materials best practices, focusing on low-income communities and communities of color, to reduce lifecycle and health impacts.",Sustainable Buildings: reduce the embodied carbon footprint of building materials used in local construction by 40% from a 2020 baseline by 2030 (not exceeding 500 kg CO2e/m2 per project).,"## Strategy 3: Educate stakeholders on materials best practices
Create a performance framework and educational programming for industry professionals and the general public, focusing on low-income communities and communities of color, to reduce the lifecycle and negative health impacts of building materials and construction practices.",Specific programming commitment with target audience focus.
,parent_with_subs,sub,Buildings,SUSTAINABLE BUILDINGS — GOAL 3,"Prioritize partnerships in local materials markets to decarbonize high-impact materials (glass, steel, aluminum, concrete, drywall, insulation, carpet) and encourage growth of local businesses creating materials from recovered sources.",Sustainable Buildings: reduce the embodied carbon footprint of building materials used in local construction by 40% from a 2020 baseline by 2030 (not exceeding 500 kg CO2e/m2 per project).,"## Strategy 4: Stimulate decarbonization with local producers installation
Prioritize partnerships within local materials markets to decarbonize high-impact materials, specifically glass, steel, aluminum, concrete, drywall, insulation, and carpet.",Concrete industrial/materials decarbonization focus naming targeted materials.
,parent_with_subs,parent,Water,SUSTAINABLE BUILDINGS — GOAL 4,"Sustainable Buildings/Water: equitably achieve a community-wide water demand of approximately 152,000 acre-feet per year by 2030 by implementing strategies in the Water Forward Plan.",,"By 2030, equitably achieve a community-wide water demand of approximately 152,000 acre-feet per year by implementing strategies in the Water Forward Plan.","Quantified, time-bound demand target with multiple implementation strategies listed."
,parent_with_subs,sub,Water,SUSTAINABLE BUILDINGS — GOAL 4,"Enhance community engagement and partnerships to advance Water Forward equity via My ATX Water (AMI), incentives, and ordinances, including targeted outreach and demographic monitoring of program participation.","Sustainable Buildings/Water: equitably achieve a community-wide water demand of approximately 152,000 acre-feet per year by 2030 by implementing strategies in the Water Forward Plan.","## Strategy 1: Engage residents in water efficiency technological transitions, and conservation programs
Enhance community engagement strategies and create partnerships with community organizations to advance equity through Water Forward strategies, including My ATX Water (Advanced Metering Infrastructure), incentives, and ordinances.","Specific actions (engagement, partnerships, AMI/incentives/ordinances) to implement Water Forward equitably."
,parent_with_subs,sub,Water,SUSTAINABLE BUILDINGS — GOAL 4,"Evaluate program criteria to remove structural barriers and expand enrollment in the Customer Assistance Program and other low-income customer programs, including equity assessments of design and eligibility (e.g., multifamily).","Sustainable Buildings/Water: equitably achieve a community-wide water demand of approximately 152,000 acre-feet per year by 2030 by implementing strategies in the Water Forward Plan.","## Strategy 2: Evaluate water conservation, customer assistance, and workforce development program participation criteria
Evaluate program criteria to identify opportunities to address structural barriers that prevent program participation. ... explore strategies to expand enrollment in the Customer Assistance Program and increase participation in other programs serving low-income customers.",Concrete commitment to evaluate/adjust eligibility and participation criteria for assistance programs.
,parent_with_subs,sub,Water,SUSTAINABLE BUILDINGS — GOAL 4,"Assess and pursue water-energy nexus measures to reduce emissions, including evaluating Austin Water facility energy use and quantifying emissions impacts of customer water demand reductions.","Sustainable Buildings/Water: equitably achieve a community-wide water demand of approximately 152,000 acre-feet per year by 2030 by implementing strategies in the Water Forward Plan.","## Strategy 3: Reduce emissions at the water-energy nexus
Assess how water demand reduction is associated with energy consumption in residential and commercial buildings and Austin Water facilities. Identify and pursue synergistic water conservation and energy management optimization efforts.",Specific assessment and optimization actions linking conservation to emissions reductions.
,parent_with_subs,parent,Transport,TRANSPORTATION AND LAND USE — GOAL 1,"Transportation and Land Use: by 2030, 80% of new non-residential development will be located within the city’s Imagine Austin activity centers and corridors.",,"By 2030, 80% of new non-residential development is located within the city's Imagine Austin activity centers and corridors.",Quantified land use target with multiple strategies listed beneath.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 1,Adopt Complete Communities plans to reverse historical racist displacement impacts and preserve neighborhoods in communities of color.,"Transportation and Land Use: by 2030, 80% of new non-residential development will be located within the city’s Imagine Austin activity centers and corridors.","## Strategy 1: Plan for complete communities
Adopt Complete Communities plans that reverse historical and racist impacts on areas experiencing displacement and preserve neighborhoods in communities of color.",Specific planning action commitment (adopt plans) with equity purpose.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 1,"Work with medium and large employers to locate places of business in growth centers and along corridors, including funding anti-displacement measures and providing community amenities in development projects.","Transportation and Land Use: by 2030, 80% of new non-residential development will be located within the city’s Imagine Austin activity centers and corridors.","## Strategy 2: Work with employers on location and amenities
Work with medium and large employers to locate their places of business in growth centers and along corridors.

## How we'll get there:
- Work with local corporations to fund anti-displacement measures...","Specific intervention engaging employers plus associated measures (anti-displacement, amenities)."
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 1,Create community mobility hubs (including park-and-ride) adjacent to transit stops to offer first/last mile options and amenities.,"Transportation and Land Use: by 2030, 80% of new non-residential development will be located within the city’s Imagine Austin activity centers and corridors.","## Strategy 3 : Create mobility hubs
Create community mobility hubs, including park-and-ride facilities, adjacent to transit stops to offer a complete trip experience.",Specific infrastructure/program intervention.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 1,"Phase out free parking for employees at City facilities and other large employers within 1/2 mile of the transit priority network and offer alternatives (cash-out, transit passes, teleworking, etc.), including developing City remote work policies to reduce parking demand.","Transportation and Land Use: by 2030, 80% of new non-residential development will be located within the city’s Imagine Austin activity centers and corridors.","## Strategy 4: Phase out free parking
Phase out the practice of providing free parking spaces to employees at City of Austin facilities and other large employers located within 1/2 mile of the Austin Strategic Mobility Plan's transit priority network. Instead, offer a parking cash-out... support for teleworking...
- The City of Austin should develop more remote work policies...",Specific policy change (parking benefit removal) with defined alternative measures; amended text adds remote work policy action.
,parent_with_subs,parent,Housing,TRANSPORTATION AND LAND USE — GOAL 2,"Transportation and Land Use: by 2027, preserve and produce 135,000 housing units including 60,000 affordable units, with 75% of new housing within 1/2 mile of activity centers and corridors.",,"By 2027, preserve and produce 135,000 housing units, including 60,000 affordable housing units*, with 75% of new housing located within ½ mile of Imagine Austin activity centers and corridors.","Quantified, time-bound housing production/preservation and location target with strategies listed."
,parent_with_subs,sub,Housing,TRANSPORTATION AND LAND USE — GOAL 2,Provide immediate affordable housing assistance by engaging displacement-vulnerable communities and monitoring at-risk affordable properties to extend affordability.,"Transportation and Land Use: by 2027, preserve and produce 135,000 housing units including 60,000 affordable units, with 75% of new housing within 1/2 mile of activity centers and corridors.","## Strategy 1: Offer immediate affordable housing assistance
Engage directly with communities that are vulnerable to displacement and connect them with services. Proactively monitor affordable housing properties at risk of losing their affordability status to extend the period of affordability.",Concrete assistance and monitoring actions to preserve affordability.
,parent_with_subs,sub,Housing,TRANSPORTATION AND LAND USE — GOAL 2,"Increase funding for the City Housing Trust Fund and expand affordable housing tools (e.g., property acquisition, density bonus expansion, preference policy) to fund affordable housing.","Transportation and Land Use: by 2027, preserve and produce 135,000 housing units including 60,000 affordable units, with 75% of new housing within 1/2 mile of activity centers and corridors.","## Strategy 2: Fund affordable housing
Increase funding for the City's current Housing Trust Fund...

## How we'll get there:
- The City may purchase properties...
- Recalibrate, streamline, and expand density bonus programs...",Resource allocation commitment (increase funding) plus specific mechanisms.
,parent_with_subs,sub,Housing,TRANSPORTATION AND LAND USE — GOAL 2,"Include impacted communities in Housing Investment Review Committee activities and in creating anti-displacement programs, with culturally relevant outreach for subsidized units in gentrifying areas.","Transportation and Land Use: by 2027, preserve and produce 135,000 housing units including 60,000 affordable units, with 75% of new housing within 1/2 mile of activity centers and corridors.","## Strategy 3: Enhance community engagement for affordable housing and antidisplacement programs
Include low-income communities, communities of color, and people with disabilities directly affected by systemic inequalities in the City's Housing Investment Review Committee activities and when creating anti-displacement programs.",Specific governance/engagement commitment tied to implementation of housing programs.
,parent_with_subs,parent,Transport,TRANSPORTATION AND LAND USE — GOAL 3,"Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.",,"By 2030, 50% of trips in Austin are made using public transit, biking, walking, carpooling, or avoided altogether by working from home*.",Quantified mode-share target with multiple strategies listed beneath.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,"Work with the Austin Transit Partnership to implement Project Connect and expand/improve public transportation, including needs assessment, expanded paratransit, and anti-displacement measures.","Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 1: Expand and improve public transportation
Work with the Austin Transit Partnership to implement Project Connect and expand and improve public transportation services.
How we'll get there:
- Conduct a community needs assessment...
- Expand paratransit...",Specific implementation commitment tied to a named transit program (Project Connect).
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,"Expand free transit options through Capital Metro to increase transportation access for low-income communities, communities of color, and people with disabilities.","Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 2: Promote free transportation options
... Expand free transit options, including through Capital Metro, to provide increased transportation access for low-income communities, communities of color, and people with disabilities.",Specific intervention (expanding free transit options) with target populations.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,Improve transit stops and station access with community engagement and enforce ADA and Public Rights-of-Way Accessibility Guidelines around transit facilities.,"Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 3: Enhance transit stations and stops
... engage ... to improve transit stops, stations, and access...
- Enforce the Americans with Disabilities Act (ADA) and Public Rights-of-Way Accessibility Guidelines regulations...",Concrete accessibility/enforcement mechanism and facility improvement action.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,"Implement Proposition B transportation infrastructure bonds for sidewalks, bikeways, trails, safety projects, safe routes to school, and substandard streets in low-income communities and communities of color.","Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 4: Prioritize bicycle networks
Implement the 2020 Proposition B voter-approved general obligation bonds for transportation infrastructure, including sidewalks... bikeways, urban trails... in low-income communities and communities of color...",Explicit implementation of a voter-approved bond program with specified investments and equity targeting.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,Provide free or reduced-price bicycles and training for communities of color and train police on bicycle laws and racial profiling.,"Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 5: Enhance bicycle education and training
Provide access to free or reduced-priced bicycles and basic bicycle training for communities of color and train police officers on bicycle laws and racial profiling...",Concrete program and training actions with specified beneficiaries.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,"Update Sidewalk and Urban Trails plans emphasizing equity and build priority segments and ADA barrier fixes, including shade/lighting and prioritization of systematically excluded areas.","Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 6: Improve sidewalks, urban trails, and crossings
Update the City's Sidewalk Plan and Urban Trails Plan, emphasizing equity...
- Build all high- and very-high-priority sidewalk and trail segments and address ADA barriers and gaps...",Specific planning update and infrastructure build commitments.
,parent_with_subs,sub,Transport,TRANSPORTATION AND LAND USE — GOAL 3,"Promote remote/telework and flexible commute policies, including a City telework policy encouraging at least 85% of eligible City employees to telework, to support mode-shift goals.","Transportation and Land Use: by 2030, 50% of trips will be by public transit, biking, walking, carpooling, or avoided through working from home.","## Strategy 7: Promote remote and flexible work policies
Actively promote remote work, telework, and flexible commute policies...
This should include a strategy to implement a City of Austin telework policy encouraging no less than 85% of eligible City of Austin employees to participate in telework.",Specific quantified telework participation commitment tied to travel reduction goals.
,parent_with_subs,parent,Transport,TRANSPORTATION ELECTRIFICATION — GOAL 1,"Transportation Electrification: by 2030, electrify 40% of total vehicle miles traveled in Austin and ensure EV ownership is culturally, geographically, and economically diverse (about 460,000 EVs).",,"By 2030, 40% of total vehicle miles traveled in Austin are electrified, and electric vehicle ownership is culturally, geographically, and economically diverse. This translates to approximately 460,000 electric vehicles on the road.","Quantified, time-bound electrification target plus equity condition; followed by strategies."
,parent_with_subs,sub,Transport,TRANSPORTATION ELECTRIFICATION — GOAL 1,"Complete an EV Community Needs Assessment to inform an EV adoption growth plan, working with community partners and hiring residents to help conduct the assessment.","Transportation Electrification: by 2030, electrify 40% of total vehicle miles traveled in Austin and ensure EV ownership is culturally, geographically, and economically diverse (about 460,000 EVs).","## Strategy 1: Conduct an EV Community Needs Assessment
Complete an Electric Vehicle Community Needs Assessment... The assessment will inform an EV adoption growth plan...
- Hire residents in the communities we aim to serve to help conduct the needs assessment.",Specific assessment deliverable and implementation approach.
,parent_with_subs,sub,Transport,TRANSPORTATION ELECTRIFICATION — GOAL 1,Create inclusive incentives for buying or leasing EVs that prioritize low-income communities and communities of color and areas with limited transit access.,"Transportation Electrification: by 2030, electrify 40% of total vehicle miles traveled in Austin and ensure EV ownership is culturally, geographically, and economically diverse (about 460,000 EVs).","## Strategy 2: Create equitable incentives for buying and leasing EVs
... create inclusive and easily accessible incentives for buying or leasing electric vehicles... prioritize low-income communities and communities of color, and focus on geographic areas with limited or no access to transit.",Concrete incentive policy targeted to specified populations/areas.
