cluster_id,cluster_type,role,sector,section_header,policy_statement,parent_statement,parent_row_type,verbatim_text,extraction_rationale
0,parent_with_subs,parent,Adaptation,Chapter 6: Adapting to the effects of climate change (Adaptation) > 2. Direction and structure of measures,"Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",,structural header,"Adaptation measures will have 2 pillars as the directions of measures; under those pillars, there are 3 measures that will be comprehensively developed in line with the plan.

<<First Pillar>> Improvement of acknowledgement and understanding of climate change and its effect

<<Second Pillar>> Improvement of regions' comprehensive ability to deal with climate change risks",Defines the structured adaptation policy framework that subsequent concrete measures fall under.
0,parent_with_subs,sub,Adaptation,Chapter 6: Adapting to the effects of climate change (Adaptation) > 3. Concrete measures > 1) Creating an environment to promote understanding of climate change and its effect,"Hiroshima City will promote creation of an environment for more accurate understanding of climate change and its effects through publicity/education via city media, school sub-readings, and delivery lectures.","Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",structural header,"## 1) Creating an environment to promote understanding of climate change and its effect

Promote the creation of an environment for more accurate understanding of climate change and its effect.

- -New Publicity and education using the city's PR magazine... and the city website,
- -New Preparation of sub-readings available for school education,
- -New Delivery lecture by the city and Hiroshima City Global Warming Countermeasure Regional Council, etc.",Concrete adaptation measure with specific delivery channels and tools; linked as a sub-measure under the adaptation framework.
0,parent_with_subs,sub,Adaptation,Chapter 6: Adapting to the effects of climate change (Adaptation) > 3. Concrete measures > 2) Building resilience against climate change,"Hiroshima City will advance adaptation measures focusing particularly on natural disaster/coast area, health, and people's life/city life, incorporating an additional 'adaptation' viewpoint into existing disaster prevention and healthcare measures, and steadily promoting selected effective measures from its FY2015 comprehensive strategy.","Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",structural header,"The city will advance measures in 7 areas...; particularly, the city will focus on the items of 'natural disaster/coast area', 'health' and 'people's life/city life' whose damage by climate change has become obvious in the city.

There are many measures that have already been implemented...; however, they will be advanced with the additional 'adaptation' viewpoint.

...the city will conduct the steady promotion.",Explicit prioritization and commitment to advance measures with an adaptation lens.
0,parent_with_subs,sub,Disaster risk reduction,Chapter 6: Adapting to the effects of climate change (Adaptation) > 3. Concrete measures > 2) Building resilience against climate change,"As adaptation measures for increased short-time heavy rain, Hiroshima City will implement city renovation for disaster prevention, construct a disaster information sharing system, and enhance disaster information delivery systems.","Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",structural header,"【 Measures against increase of heavy rain in short time 】

- -City renovation for disaster prevention, construction of disaster information sharing system, enhancement of disaster information delivery system",Specific adaptation interventions for extreme rainfall and disasters.
0,parent_with_subs,sub,Health,Chapter 6: Adapting to the effects of climate change (Adaptation) > 3. Concrete measures > 2) Building resilience against climate change,"As adaptation measures for health impacts from temperature rise, Hiroshima City will publicize heat disorder risks and provide information for heat disorder prevention.","Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",structural header,"【 Measures against the effect of climate change on health due to the temperature rises, etc. 】

- -Publicity on heat disorder, information provision of heat disorder prevention",Concrete public-health adaptation actions.
0,parent_with_subs,sub,Adaptation,Chapter 6: Adapting to the effects of climate change (Adaptation) > 3. Concrete measures > 2) Building resilience against climate change,"As heat/heat-island adaptation measures, Hiroshima City will create a water and green network through conservation/creation of public open spaces and promote roof and wall greening of buildings (including via the green promotion system).","Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",structural header,"【 Countermeasures against heat (heat island phenomenon, etc.) 】

- -Creation of water and green network by the conservation and creation of public open space such as rivers and roads through which the wind passes; promotion of greenery increase on roof and walls of buildings (including those by the green promotion system).",Specific urban cooling/heat-island interventions with clear actions.
0,parent_with_subs,sub,Adaptation,Chapter 6: Adapting to the effects of climate change (Adaptation) > 3. Concrete measures > 3) Building of a system to learn and evaluate the effects of climate change,Hiroshima City will cooperate with the state and universities to consider a system to learn and evaluate climate change effects to time and advance adaptation measures appropriately.,"Hiroshima City will implement an Adaptation Plan with two pillars: improving acknowledgement/understanding of climate change and improving regional comprehensive ability to deal with climate risks, and will comprehensively develop three measures under these pillars.",structural header,"## 3) Building of a system to learn and evaluate the effects of climate change

In order to prepare for the estimated effects and advance 'adaptation measures' appropriately at a suitable time, the city will cooperate with the state and universities and consider a system to learn and evaluate.",Explicit commitment to establish an evaluation/learning system with identified partners.
1,individual,individual,Economy-wide,Chapter 5: Promotion of counteractions against global warming (Mitigation) > 2. Reduction target for greenhouse gas emissions,"Hiroshima City will set greenhouse gas emissions reduction targets of 80% by FY2050, 30% by FY2030, and 5% by FY2020 compared to FY2013 (with FY2020 also equivalent to 7% compared to FY2005).",,,"To establish the reduction target of greenhouse gas emissions, the city will set the long-term target based on the national government's target, keeping in mind the city Hiroshima aims to become.

| Timeframe            | Target Year   | Reduction Target (Total Target Amount)            |
| Long-term Target     | FY2050        | Compared to FY2013 ▲ 80%                          |
| Mid-term Target *1   | FY2030        | Compared to FY2013 ▲ 30%                          |
| Short-term Target *2 | FY2020        | Compared to FY2013 ▲ 5% (Compared to FY2005 ▲ 7%) |","Clear, quantified citywide mitigation targets with target years and base year."
3,individual,individual,Energy,Chapter 5: Promotion of counteractions against global warming (Mitigation) > *2 Setting of short-term energy reduction target,Hiroshima City will set a short-term (FY2020) energy-use reduction target of 5% for total energy use not affected by the CO2 emission factor of electric utilities.,,,"*2 Setting of short-term energy reduction target

Total amount of energy use that is not affected by the carbon dioxide emission factor of electric utility

- -Total amount of energy use: ▲ 5%","Explicit, quantified short-term energy reduction target."
8,individual,individual,Buildings,Chapter 5: Promotion of counteractions against global warming (Mitigation) > ◆ Household > ◇ Key Performance Indicator (KPI),"For households, Hiroshima City sets KPIs including: newly-built ZEH share 50% by FY2020 and almost 100% by FY2030; low-carbon house share 50% by FY2020; household fuel cells total 15,000 by FY2020 and 56,000 by FY2030; and LED adoption (>80% of household lighting) 50% by FY2020 and almost 100% by FY2030.",,,"## ◇ Key Performance Indicator (KPI)

| ... | ZEH | 4.3% (FY2015) | 50% | Almost100% |
| ... | Low-carbon house | 1.3% (FY2015) | 50% | - |
| Number of introduced household fuel cells (Total) | ... | 822 (FY2015) | 15,000 | 56,000 |
| Rate of citizens who have introduced LED lighting for more than 80%ofhousehold lighting | ... | 12.5% (FY2016) | 50% | Almost100% |",Quantified KPI targets with years provide concrete commitments for household sector implementation.
12,individual,individual,Industry,Chapter 5: Promotion of counteractions against global warming (Mitigation) > ◆ Business activities > ◇ Key Performance Indicator (KPI),"For business activities, Hiroshima City sets KPIs including Eco Action 21/ISO14001 introductions (500 by FY2020; 1,000 by FY2030), LED lighting use in offices (88.1% by FY2020; almost 100% by FY2030), and BEMS introduction rate (13% by FY2020; 47% by FY2030).",,,"## ◇ Key Performance Indicator (KPI)

| No. of introductions of Eco Action 21 and ISO14001 (total) | 370 (FY2015) | 500 | 1,000 |
| Rate of offices that use LED lights for lighting | 52.5% (FY2016) | 88.1% | Almost100% |
| Rate of offices that introduce Business Energy Management System (BEMS) | 2.8% (FY2016) | 13% | 47% |","Quantified KPI targets define concrete expected uptake of standards, LEDs, and energy management."
19,individual,individual,Waste,Chapter 5: Promotion of counteractions against global warming (Mitigation) > ◆ Waste > ◇ Key Performance Indicator (KPI),"For waste, Hiroshima City sets KPIs including reducing waste per person per day to 826 g/person/day by FY2020 and reducing incineration amount to 295,000 ton/year by FY2020.",,,"## ◇ Key Performance Indicator (KPI)

| Waste amount per day per person | 859 g/person/day (FY2013) | 826 g/ person/day | - |
| Incineration amount of waste | 304,000 ton/year (FY2013) | 295,000 ton/year | - |",Quantified waste prevention KPIs with baseline and target year.
21,individual,individual,AFOLU,Chapter 5: Promotion of counteractions against global warming (Mitigation) > ◆ Source of forest absorption /planting trees > ◇ Key Performance Indicator (KPI),"Hiroshima City sets KPIs to increase introduced biomass boilers in city facilities to 3 by FY2020 and 9 by FY2030, and to increase area of park and green spaces to 1,000 ha by FY2020.",,,"## ◇ Key Performance Indicator (KPI)

| No. of introduced biomass boilers in the city facilities (cumulative total) | 1 (FY2016) | 3 | 9 |
| Area of park and green spaces | 975.71ha (FY2015) | 1,000ha | - |",Quantified KPIs for biomass boiler deployment and greenspace expansion.
25,individual,individual,Energy,Chapter 5: Promotion of counteractions against global warming (Mitigation) > ◆ Cross-sectional measures > ◇ Key Performance Indicator (KPI),Hiroshima City sets KPIs for cross-sectional measures: dispersed power introductions in city facilities (1 by FY2020; 8 by FY2030) and smart communities introduced (3 by FY2020; 10 by FY2030).,,,"## ◇ Key Performance Indicator (KPI)

| Introduction no. of dispersed power in the city facilities (cumulative total) | 0 (FY2016) | 1 | 8 |
| Introduction no. of smart communities (cumulative total) | 1 (FY2016) | 3 | 10 |",Quantified implementation KPIs for smart energy/community systems.
28,individual,individual,Public sector,Chapter 7: Government operations > 3. Reduction target,"For government operations, Hiroshima City sets targets to reduce greenhouse gas emissions by FY2020 by 5% in the city area and 5.1% for the city office (vs FY2013), and by FY2030 by 30% for both city area and city office (vs FY2013).",,,"## 3. Reduction target

| ... | Base Year | Target Year | City area | City office |
| Short-term target | FY2013 | FY2020 | ▲ 5% | ▲ 5.1% |
| Mid-term target | FY2013 | FY2030 | ▲ 30% | ▲ 30% |",Quantified emissions reduction targets for municipal operations with specified years.
