policy_id,row_key,source_bundle_key,role,parent_statement,policy_statement,primary_category,typology_code,trace_path,validation_trace_csv,validation_lookup_column,validation_lookup_value,atom_id,parent_row_id,is_atomized_row,is_decomposed,rescue_disposition,rescue_confidence,primary_gate_rescued,primary_category_original,primary_category_rescue_corrected,dropped_by_climate_rescue
001,Tokyo_Japan::189d9d533ade5293ea602b19,Tokyo_Japan::189d9d533ade5293ea602b19,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will develop regulating reservoirs (including extending the Wide-Area Regulating Reservoir under Loop Road No. 7 as an underground river), improve river discharge capacity in the Tama area, and implement preventive river maintenance using ICT/AI for inspections.",Adaptation,,policy_traces/001_TMG_will_develop_regulating_reservoirs_including_extending_t.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
002,Tokyo_Japan::df440b383eabf16eddbfa67d,Tokyo_Japan::df440b383eabf16eddbfa67d,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will develop sewerage trunk lines and storage to handle 75 mm/hour rainfall in high-risk areas, verify sewerage capacity via runoff simulation for 75 mm/hour rainfall, and strengthen countermeasures in newly identified high-risk districts.",Adaptation,,policy_traces/002_TMG_will_develop_sewerage_trunk_lines_and_storage_to_handle_.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
003,Tokyo_Japan::e0ddb972a9b2227580e21eed,Tokyo_Japan::e0ddb972a9b2227580e21eed,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will set non-binding rainwater runoff control targets (equivalent to 10 mm/hour rainfall) for municipalities, post progress information, consider expanding subsidized prioritized basins, conduct model projects with municipalities, and promote greening to reduce flood damage.",Adaptation,,policy_traces/003_TMG_will_set_non_binding_rainwater_runoff_control_targets_eq.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
004,Tokyo_Japan::92337aa6af2f0e521c9d9c55,Tokyo_Japan::92337aa6af2f0e521c9d9c55,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will use digital technology to improve disaster preparedness functions of agricultural canal reservoirs and intake gates.,Adaptation,,policy_traces/004_TMG_will_use_digital_technology_to_improve_disaster_prepared.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
005,Tokyo_Japan::93f8d8360410aa51b5f8df02,Tokyo_Japan::93f8d8360410aa51b5f8df02,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will develop storm surge protection facilities for the eastern lowlands, formulate the next Port of Tokyo Coastal Conservation Facilities Development Plan, develop coastal conservation facilities considering climate impacts, and enable remote floodgate operations and monitoring.",Adaptation,,policy_traces/005_TMG_will_develop_storm_surge_protection_facilities_for_the_e.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
006,Tokyo_Japan::a6fb526a06dba6dafcb0e570,Tokyo_Japan::a6fb526a06dba6dafcb0e570,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will construct coastal conservation facilities (e.g., detached breakwaters) on islands to protect coastal villages from high tidal waves caused by typhoons and other disasters.",Adaptation,,policy_traces/006_TMG_will_construct_coastal_conservation_facilities_eg_detach.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
007,Tokyo_Japan::35668166440c963a43bacda9,Tokyo_Japan::35668166440c963a43bacda9,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will promote removal of utility poles and strengthen support for municipality roads under the Strategy for Accelerating the Removal of Utility Poles.,Adaptation,,policy_traces/007_TMG_will_promote_removal_of_utility_poles_and_strengthen_sup.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
008,Tokyo_Japan::2cb22a4108a43027be2c5f02,Tokyo_Japan::2cb22a4108a43027be2c5f02,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will build redundancy in roads/bridges for disasters by building a highway network, constructing new bridges (including along borders with Chiba), improving access roads to the Tachikawa Wide-Area Disaster Management Base, and upgrading emergency transport routes (bridges, alternative routes, widening).",Adaptation,,policy_traces/008_TMG_will_build_redundancy_in_roadsbridges_for_disasters_by_b.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
009,Tokyo_Japan::302e48d81ccbb65495537b4e,Tokyo_Japan::302e48d81ccbb65495537b4e,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will diagnose and systematically renew roadside trees in areas with many fallen trees to strengthen their disaster preparedness function.,Adaptation,,policy_traces/009_TMG_will_diagnose_and_systematically_renew_roadside_trees_in.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
010,Tokyo_Japan::30d494d370fd99f0dbf9ae58,Tokyo_Japan::30d494d370fd99f0dbf9ae58,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will improve stability of water supply by doubling water conveyance facilities, building wide-area transmission pipe networks with a dual system, and burying pipelines that cross rivers.",Adaptation,,policy_traces/010_TMG_will_improve_stability_of_water_supply_by_doubling_water.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
011,Tokyo_Japan::28dedb8d9bd566e32f9ad029,Tokyo_Japan::28dedb8d9bd566e32f9ad029,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will add and strengthen flood control measures for the Toei Subway based on newly announced expected inundation areas and examine measures for early restoration from large-scale floods.,Adaptation,,policy_traces/011_TMG_will_add_and_strengthen_flood_control_measures_for_the_T.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
012,Tokyo_Japan::329cd9b40917fecc4919b395,Tokyo_Japan::329cd9b40917fecc4919b395,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will promote urban development with elevation in model districts to avoid catastrophic flood damage and continue coordination with the national government and wards.,Adaptation,,policy_traces/012_TMG_will_promote_urban_development_with_elevation_in_model_d.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
013,Tokyo_Japan::32cc34cc2b05d15d434e52ae,Tokyo_Japan::32cc34cc2b05d15d434e52ae,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will elevate Shinozaki Park to secure evacuation routes to the Edogawa Levee.,Adaptation,,policy_traces/013_TMG_will_elevate_Shinozaki_Park_to_secure_evacuation_routes_.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
014,Tokyo_Japan::608a1f5adda17cf03da5c12d,Tokyo_Japan::608a1f5adda17cf03da5c12d,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will support municipalities' risk assessment efforts to prevent damage from broken residential land retaining walls.,Adaptation,,policy_traces/014_TMG_will_support_municipalities_risk_assessment_efforts_to_p.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,keep,0.86,True,,,False
015,Tokyo_Japan::35774f9f66c9c0c67b614761,Tokyo_Japan::35774f9f66c9c0c67b614761,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will prioritize erosion control work in landslide-prone areas with evacuation centers and where landslides have occurred, and manage slope protection facilities (e.g., ground anchors) with preventive maintenance; it will also manage forests for disaster preparedness and encourage relocation to safer areas via consolidated regional structure efforts.",Adaptation,,policy_traces/015_TMG_will_prioritize_erosion_control_work_in_landslide_prone_.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
016,Tokyo_Japan::df5e38bf57d787c5ee29ffd9,Tokyo_Japan::df5e38bf57d787c5ee29ffd9,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will strengthen flood response by developing personal flood-disaster materials and equipment.,Adaptation,,policy_traces/016_TMG_will_strengthen_flood_response_by_developing_personal_fl.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
017,Tokyo_Japan::cc28629acd9602cce8361858,Tokyo_Japan::cc28629acd9602cce8361858,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will promote self-consumed renewable generation (solar, storage batteries) and fuel cells for emergency power availability, and install emergency power supplies at TMG and municipal facilities and other important bases.",Adaptation,,policy_traces/017_TMG_will_promote_self_consumed_renewable_generation_solar_st.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
018,Tokyo_Japan::db70c2bae5d7236aeb47f197,Tokyo_Japan::db70c2bae5d7236aeb47f197,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will promote the spread of ZEVs for disaster power supply (V2H/V2B), including installing public chargers and hydrogen stations and introducing portable V2L and V2H equipment.",Mitigation,,policy_traces/018_TMG_will_promote_the_spread_of_ZEVs_for_disaster_power_suppl.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
019,Tokyo_Japan::898b597ac45d3b2052470b2c,Tokyo_Japan::898b597ac45d3b2052470b2c,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will improve island resilience by installing solar generation and storage on islands and considering regional renewable energy sharing.,Mitigation,,policy_traces/019_TMG_will_improve_island_resilience_by_installing_solar_gener.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
020,Tokyo_Japan::fe2ede9c4b7acad4c3d31046,Tokyo_Japan::fe2ede9c4b7acad4c3d31046,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will raise awareness of disaster preparedness through targeted communications and tools (Trial Examination, booklet, app, My Timeline), distribute flood risk maps and VR content, continue drills for foreigners with plain Japanese, and provide condominium-focused information tools.",Adaptation,,policy_traces/020_TMG_will_raise_awareness_of_disaster_preparedness_through_ta.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
021,Tokyo_Japan::246dcc75e4b2105e62430eca,Tokyo_Japan::246dcc75e4b2105e62430eca,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will strengthen evacuation support systems (including guidelines considering emerging infectious diseases and vulnerable groups), consider wide-area evacuation for large floods, expand shelter options including hotels/inns, update hazard maps, enhance flood measures for underground spaces, review/designate landslide-risk areas and support municipal alert/evacuation systems, and digitize disaster preparedness (digital signage, smart poles, open APIs).",Adaptation,,policy_traces/021_TMG_will_strengthen_evacuation_support_systems_including_gui.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
022,Tokyo_Japan::076ec9d35d641e98284da5ea,Tokyo_Japan::076ec9d35d641e98284da5ea,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.","TMG will support remote disaster response and business continuity by identifying operations that can be handled remotely, supporting SMBs in BCP formulation and telework introduction, and verifying the Central Market BCP while supporting BCPs for market-related businesses.",Adaptation,,policy_traces/022_TMG_will_support_remote_disaster_response_and_business_conti.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
023,Tokyo_Japan::a3f9f651f2784e447f8270c2,Tokyo_Japan::a3f9f651f2784e447f8270c2,sub,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",TMG will provide technical and financial support for flood control measures by SMBs handling chemical substances based on Tokyo Metropolitan Government Chemical Substance Control Guidelines.,Adaptation,,policy_traces/023_TMG_will_provide_technical_and_financial_support_for_flood_c.json,trace_initiative_policies_valid.csv,parent_statement,"TMG will promote structural and non-structural measures for natural disasters using state-of-the-art technologies and urban facility development, and further improve initiatives to cope with larger typhoons and more frequent heavy rains.",,,False,False,,,,,,
