mechanism_key,city,policy_statement_preview,registry_label,per_policy_label,agrees_with_registry
modal_shift_to_sustainable_transport → transport_emissions_reduction,Memphis_Tenesse_United_States,"Shift to low-carbon transportation modes and reduce reliance on motor vehicles through a package of priority actions (land use, complete streets, public transit",Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Miami_Dade_County_FL_US,"Approach 4: Reduce transportation-related fuel consumption through mode shift, electrification, and operational emissions reductions at major facilities.",Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Austin_Texas_United_States,"Create community mobility hubs, including park-and-ride facilities, adjacent to transit stops with first/last-mile options.",Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Helsinki_Finland,Using sustainable means of transport (key actions related to modes of transport).,Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Budapest_Hungary,Má-2 objective: Improve energy efficiency of transport infrastructure and support and develop environmentally friendly transport modes.,Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Singapore,Achieve 75% use of public transport by 2030.,Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Colorado_Springs_CO_United_States,Develop an inclusive and safe non-motorized system connecting the city and serving varied trail user needs.,Mitigation,Mitigation,True
modal_shift_to_sustainable_transport → transport_emissions_reduction,Los_Angeles_California_United_States,"Strategy 3 will reduce single-occupancy vehicle trips by developing transportation networks that increase the accessibility, comfort, and convenience of active ",Mitigation,Mitigation,True
natural_land_protection → ecosystem_and_carbon_preservation,Miami_Dade_County_FL_US,Double the total non-wetland acreage of natural habitat in preservation.,Nature-Based Solutions,Nature-Based Solutions,True
natural_land_protection → ecosystem_and_carbon_preservation,New_York_United_States,"LU1 protects forest lands to mitigate carbon emissions via legislation, enhanced land acquisition/easement programs, increased funding, and a statewide target t",Nature-Based Solutions,Mitigation,False
natural_land_protection → ecosystem_and_carbon_preservation,Austin_Texas_United_States,"Legally protect an additional 20,000 acres of carbon pools on natural lands and manage all new and existing natural areas (~70,000 acres total) for resilience b",Nature-Based Solutions,Nature-Based Solutions,True
natural_land_protection → ecosystem_and_carbon_preservation,Budapest_Hungary,"A18: Expand protected natural sites of local importance, examining extensions continuously, targeting growth from 861 ha (2019) to 1,200 ha by 2026 (and referen",Nature-Based Solutions,Nature-Based Solutions,True
natural_land_protection → ecosystem_and_carbon_preservation,Fiji,"Enhance protection of land and ocean carbon sinks, including halting/reversing deforestation, afforestation, REDD+, reef/fisheries conservation, mangrove protec",Nature-Based Solutions,Nature-Based Solutions,True
natural_land_protection → ecosystem_and_carbon_preservation,Colorado_Springs_CO_United_States,Educate citizens on development impacts on wildlife and encourage preservation of significant wildlife corridors and contiguous open lands through regulation.,Nature-Based Solutions,Nature-Based Solutions,True
natural_land_protection → ecosystem_and_carbon_preservation,Los_Angeles_California_United_States,"Measure A1 will conserve and restore carbon-sequestering wildlands and working lands by reducing natural land conversion, conserving/restoring forest lands, and",Nature-Based Solutions,Nature-Based Solutions,True
natural_land_protection → ecosystem_and_carbon_preservation,Tokyo_Japan,"TMG will enhance water conservation forests through thinning/pruning and deer damage measures, purchase devastated private forests and restore with local govern",Nature-Based Solutions,Nature-Based Solutions,True
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,Utah_United_States,Expand composting capability in the city to enable food waste diversion.,Mitigation,Resource Efficiency,False
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,Memphis_Tenesse_United_States,"By 2035, cut the portion of yard and wood waste in municipal solid waste destined for landfills in half relative to 2016, including implementing municipal curbs",Mitigation,Resource Efficiency,False
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,New_York_United_States,"W1 reduces organic waste disposal by expanding the Food Donation and Food Scraps Recycling Law, providing financial assistance and infrastructure support, expan",Mitigation,Mitigation,True
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,Austin_Texas_United_States,"Expand the use of compost generated by local composting programs, including providing free compost to farmers in carbon-related soil programs and requiring loca",Mitigation,Resource Efficiency,False
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,San_Francisco_California_United_States,Improve compliance with mandatory composting (Environment Code Chapter 19 and SB 1383) and optimize organics processing to increase compost quantity/quality for,Mitigation,Resource Efficiency,False
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,Chile,Contribution to Integration - Circular Economy N°2 (I2).,Mitigation,Resource Efficiency,False
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,Brussles_Belgium,"Zero waste and circular resource management strategy (2030 strategic objectives) covering waste reduction, reuse, recycling/sorting, and biowaste composting.",Mitigation,Resource Efficiency,False
organic_waste_composting → landfill_methane_avoidance_and_nutrient_recovery,Chicago_IL_US,Introduce community-wide organic waste collection and decomposition by 2025.,Mitigation,Resource Efficiency,False
park_system_expansion → heat_and_stormwater_resilience,Austin_Texas_United_States,"Increase community access to and positive perceptions of natural lands, including accessibility, safety, community ambassadors/hosts, inclusive signage, and ens",Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,Budapest_Hungary,"A2: Create new public-purpose green areas (parks, gardens, promenades) and improve quality; increase per-capita green area supply to 7 m²/person by 2030 and 9 m",Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,Colorado_Springs_CO_United_States,"Ensure adequate and sustainable funding for parks, recreation, urban forest, and open space assets.",Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,Las_Vegas_Nevada_United_States,Parks and Connectivity: implement park planning and access targets to improve quality of life.,Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,San_Francisco_California_United_States,"HE.3: Restore and enhance parks, natural lands, and large open spaces.",Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,Brussles_Belgium,Ensure every resident has access to a local green space or park within 10 minutes.,Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,Columbus_Ohio_United_States,"Increase equitable access to green space by tracking and expanding to 430 accessible green spaces by 2030, 500 by 2050, and ensuring access to green space withi",Adaptation,Nature-Based Solutions,False
park_system_expansion → heat_and_stormwater_resilience,Las_Vegas_Nevada_United_States,"Increase park acreage to 7 acres per 1,000 residents, specifically in noted areas of need.",Adaptation,Nature-Based Solutions,False
refrigerant_management → fugitive_emissions_reduction,New_York_United_States,B12. Advance a Managed and Just Transition from Reliance on Hydrofluorocarbon Use (strategy framework).,Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,Austin_Texas_United_States,Reduce community-wide greenhouse gas emissions from refrigerant leakage by 25% by 2030.,Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,Los_Angeles_California_United_States,"Measure E3 will implement other building decarbonization actions by increasing biomethane share in utility gas, using low/zero/negative-carbon concrete for all ",Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,San_Francisco_California_United_States,BO.4: Transition to low-global warming potential refrigerants.,Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,Perugia_Italy,Italy plans to reduce SF6 leakage from electrical equipment by 2010 through an agreement between manufacturers and the Ministry for the Environment (including u,Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,New_York_United_States,"Promulgate regulations for proper disposal of HFCs in existing equipment and support those regulations with training on handling, maintenance, and disposal prot",Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,New_York_United_States,Update relevant codes (including mechanical code) to allow low-GWP alternatives and promulgate DEC regulations requiring refrigerant reclamation/destruction at ,Mitigation,Mitigation,True
refrigerant_management → fugitive_emissions_reduction,New_York_United_States,Promulgate regulations requiring reclamation or destruction of refrigerants from appliances at end-of-life with verification and reporting; enact EPR legislatio,Mitigation,Mitigation,True
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,New_York_United_States,"Expand cost-share eligibility for equipment needed to implement advanced soil health and nutrient management practices, emphasizing access for historically unre",Nature-Based Solutions,Resource Efficiency,False
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,Austin_Texas_United_States,"Ensure all Austinites can access a community-driven food system that addresses food insecurity, prioritizes regenerative agriculture, supports dietary/health ag",Nature-Based Solutions,Mitigation,False
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,San_Francisco_California_United_States,"By 2024, develop guidance for City food procurement aligned with Good Food Purchasing Program core values (including environmental sustainability and regenerati",Nature-Based Solutions,Nature-Based Solutions,True
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,Portugal,"Apply soil conservation practices including afforestation with soil-improving species, incorporation of manures/compost and rotations with legumes/cover crops/b",Nature-Based Solutions,Nature-Based Solutions,True
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,Brussles_Belgium,Set aside 10 new hectares for agro-ecological open-ground professional farming on city land/property and set up 4 pilot projects in city green spaces.,Nature-Based Solutions,Nature-Based Solutions,True
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,New_York_United_States,"Expand education and technical assistance for beginning farmers and generational transfer, including business planning and modeling support.",Nature-Based Solutions,Adaptation,False
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,Austin_Texas_United_States,"Provide farmers (prioritizing farmers of color) access to land and resources to start regenerative agriculture, including facilitating associations, mediating l",Nature-Based Solutions,Nature-Based Solutions,True
regenerative_agriculture → soil_carbon_and_ecosystem_restoration,New_York_United_States,AF11 promotes adoption of soil health practice systems (regenerative practices) to reduce net GHG emissions and increase carbon sequestration through combinatio,Nature-Based Solutions,Mitigation,False
renewable_energy_target → grid_decarbonization,Utah_United_States,Achieve 50% renewable electricity for government operations.,Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,Memphis_Tenesse_United_States,"Transform the community energy supply through priority actions, including decarbonizing the electric grid with renewable energy.",Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,Miami_Dade_County_FL_US,Maximize participation in utility-scale renewable energy programs.,Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,New_York_United_States,"Determine potential GHG and co-pollutant reductions from fossil fuel generation by 2030 and set interim emissions reduction targets/timeline, with stakeholder i",Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,Egypt,Objective (1.a): Energy transition by increasing the share of all renewable and alternative energy sources in the energy mix.,Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,Hong_Kong_China,Parent strategy: Net-zero electricity generation (long-term target of net-zero carbon emissions in electricity generation before 2050) by increasing use of zero,Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,Los_Angeles_California_United_States,"Strategy 1: Decarbonize the Energy Supply through measures including a sunset strategy for oil and gas operations, procuring zero-carbon electricity, increasing",Mitigation,Mitigation,True
renewable_energy_target → grid_decarbonization,San_Francisco_California_United_States,ES.1: Supply 100% renewable electricity to residents and businesses.,Mitigation,Mitigation,True
residential_building_retrofit → energy_use_reduction,Memphis_Tenesse_United_States,Expand weatherization/retrofit programs for low-income housing to increase the number of low-income residences served annually by 500% over 10 years and target ,Resource Efficiency,Resource Efficiency,True
residential_building_retrofit → energy_use_reduction,Miami_Dade_County_FL_US,"Retrofit 167,500 homes by 2030 to reduce energy costs 28%, prioritizing low- to moderate-income (LMI) homes.",Resource Efficiency,Resource Efficiency,True
residential_building_retrofit → energy_use_reduction,New_York_United_States,Provide technical support to reduce municipal/public-entity building and operations energy use and GHG emissions through aggressive energy efficiency measures (,Resource Efficiency,Mitigation,False
residential_building_retrofit → energy_use_reduction,Helsinki_Finland,Identify major sources of heat loss and heat recovery opportunities in City service buildings (especially sports halls and apartment buildings) and implement vi,Resource Efficiency,Resource Efficiency,True
residential_building_retrofit → energy_use_reduction,Budapest_Hungary,"M1: Refurbish and operate energy-consciously municipal buildings and facilities and those of public service providers, including planned refurbishments of multi",Resource Efficiency,Mitigation,False
residential_building_retrofit → energy_use_reduction,Stockholm_Sweden,Strive to reduce relative energy use in existing buildings and facilities by 10% during 2023–2026.,Resource Efficiency,Resource Efficiency,True
residential_building_retrofit → energy_use_reduction,Hiroshima_Japan,"For households, Hiroshima City sets KPIs including: newly-built ZEH share 50% by FY2020 and almost 100% by FY2030; low-carbon house share 50% by FY2020; househo",Resource Efficiency,Mitigation,False
residential_building_retrofit → energy_use_reduction,Los_Angeles_California_United_States,Develop a Countywide program to promote energy efficiency and resilience measures in facilities providing critical community services.,Resource Efficiency,Resource Efficiency,True
solar_pv_deployment → fossil_generation_displacement,Utah_United_States,Have at least 16 separate government properties that include renewable energy generation.,Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,Miami_Dade_County_FL_US,Approach 2: Expand on-site and off-site renewable energy generation in Miami-Dade County.,Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,New_York_United_States,"Install 6,000 MW of distributed solar by 2025.",Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,Helsinki_Finland,Investigate renewable energy use in City and subsidiary building stock to find cost-efficient targets (10–15 year payback) for local heat/electricity production,Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,Budapest_Hungary,"M4: Promote photovoltaic deployment in Budapest to reach a potential total installed solar capacity of about 1,500 MW by 2030, with an estimated CO2 savings pot",Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,Stockholm_Sweden,Install solar panels on existing and new City-managed buildings based on a cost-efficiency principle (2024–2030).,Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,Singapore,Singapore plans to raise solar power adoption to 350 MWp by 2020 (about 5% of peak electricity demand).,Mitigation,Mitigation,True
solar_pv_deployment → fossil_generation_displacement,Hong_Kong_China,"The Government will incorporate renewable energy technologies in all capital works projects, update the Green Government Buildings circular, and increase requir",Mitigation,Mitigation,True
sustainable_food_procurement_program → food_system_emissions_reduction,Austin_Texas_United_States,"Apply a purchasing framework and build a regional food system network to increase institutional and corporate procurement of pro-climate, pro-health food option",Mitigation,Mitigation,True
sustainable_food_procurement_program → food_system_emissions_reduction,Austin_Texas_United_States,"Implement community-driven programs to incentivize and promote affordable, culturally relevant pro-climate, pro-health food choices in prepared and retail optio",Mitigation,Mitigation,True
sustainable_food_procurement_program → food_system_emissions_reduction,Stockholm_Sweden,Implement and establish systematic work to reduce the climate impact of food and meals in City operations (2024–2026).,Mitigation,Mitigation,True
sustainable_food_procurement_program → food_system_emissions_reduction,San_Francisco_California_United_States,"By 2030, SF Unified School District will build on its GFPP resolution to procure food locally and from minority-owned businesses/farms, switch entrees to lower-",Mitigation,Mitigation,True
sustainable_food_procurement_program → food_system_emissions_reduction,Brussles_Belgium,"Ensure food served in city facilities meets Good Food criteria: meals served by Cuisines Bruxelloises are 100% organic; meat reduced to 60% (as stated), without",Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Memphis_Tenesse_United_States,Implement land use patterns that support active transportation and transit by implementing the Memphis 3.0 growth strategy and updating zoning/development codes,Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Austin_Texas_United_States,Locate 80% of new non-residential development within the city's Imagine Austin activity centers and corridors by 2030.,Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Los_Angeles_California_United_States,Strategy 2 will increase densities and diversity of land uses near transit to reduce vehicle miles traveled by coordinating land use development outcomes such a,Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,San_Francisco_California_United_States,"TLU.6: Strengthen and reconnect communities by increasing density, diversity of land uses, and location efficiency.",Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Brussles_Belgium,Incorporate the 10-Minute City ambition into urban planning and development to improve quality of life by 2030.,Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Chicago_IL_US,Strategy 3.2 Increase transit performance and encourage equitable transit-oriented development (Pillar 3).,Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Columbus_Ohio_United_States,Increase development density by establishing vacant property redevelopment targets by 2025 and ensuring 40% of new housing is within 1/4 mile of employment cent,Mitigation,Mitigation,True
transit_oriented_development → transport_emissions_and_land_use_reduction,Seattle_WA_US,Develop a citywide transit communities strategy that integrates neighborhoods with high capacity transit.,Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Memphis_Tenesse_United_States,"Enhance public transit by fully implementing the Memphis 3.0 Transit Vision by 2022, increasing ridership/frequency to meet long-range objectives, and convertin",Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Miami_Dade_County_FL_US,Deploy premium public transit solutions along SMART Plan corridors to increase ridership and shift mode share away from single occupancy vehicles.,Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Austin_Texas_United_States,Work with the Austin Transit Partnership to implement Project Connect and expand and improve public transportation services.,Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Helsinki_Finland,"Implement the development programme for tram traffic in Helsinki and achieve objectives for tram speed, flow, reliability and disturbance levels.",Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Budapest_Hungary,"M8: Develop and modernize public transport and related systems to increase public transport modal share to 50% by 2030 (distance-based), including continued fle",Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Singapore,"Land Transport Master Plan: Singapore will expand rail network to 360 km by 2030 and add more than 120 trains, increasing total fleet size by more than 40%.",Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,Los_Angeles_California_United_States,"Measure T4 will broaden options for transit and alternative modes by 2030 by doubling transit service hours, installing bus-only lanes and signal prioritization",Mitigation,Mitigation,True
transit_service_expansion → transport_emissions_reduction,San_Francisco_California_United_States,TLU.1: Build a fast and reliable transit system that will be everyone's preferred way to get around.,Mitigation,Mitigation,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Memphis_Tenesse_United_States,"Increase green infrastructure and community resilience through priority actions, including expanding the urban tree canopy and aligning mitigation and adaptatio",Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Miami_Dade_County_FL_US,"Approach 5: Expand and protect green and blue spaces to increase carbon sequestration, reduce heat, and improve water quality.",Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,New_York_United_States,"Increase funding for Urban and Community Forestry Grants and other tree programs (Regenerate NY/ReLeaf Community Canopy) to support planning, planting, and main",Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Austin_Texas_United_States,"Achieve at least 50% citywide tree canopy cover by 2050, focusing on increasing canopy cover equitably.",Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Budapest_Hungary,"A4: Elaborate a 10-year rolling plan for planting trees in public spaces with annual timetables, technical preparation, and a communication protocol for tree fe",Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Colorado_Springs_CO_United_States,Educate and encourage citizens to better care for street trees on private property.,Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Las_Vegas_Nevada_United_States,Urban Forestry (green infrastructure for heat mitigation): take steps to reduce heat hazards with appropriate green infrastructure.,Nature-Based Solutions,Nature-Based Solutions,True
urban_tree_canopy_expansion → heat_mitigation_and_carbon_sequestration,Los_Angeles_California_United_States,"Measure A3 will expand the unincorporated County's tree canopy and green spaces by planting 130,000/200,000/270,000 total new trees by 2030/2035/2045 and develo",Nature-Based Solutions,Nature-Based Solutions,True
waste_diversion → landfill_methane_avoidance,Utah_United_States,"Implement and support investments in local and sustainable food initiatives through the Salt Lake City Food Policy Task Force programs, including Culinary Incub",Mitigation,Resource Efficiency,False
waste_diversion → landfill_methane_avoidance,Memphis_Tenesse_United_States,"Reduce waste and move toward a zero-waste future through priority actions focused on organic waste diversion, overall waste reduction, and inorganic materials d",Mitigation,Resource Efficiency,False
waste_diversion → landfill_methane_avoidance,Miami_Dade_County_FL_US,Increase recycling rates by 10% and cut non-recyclables contamination in half.,Mitigation,Resource Efficiency,False
waste_diversion → landfill_methane_avoidance,New_York_United_States,"W2 advances waste reduction, reuse, and recycling through legislation (fees, by-request-only, packaging reduction, deposits, right-to-repair), grants and suppor",Mitigation,Mitigation,True
waste_diversion → landfill_methane_avoidance,Austin_Texas_United_States,"Conduct a food waste root cause analysis and implement changes to increase food waste reduction practices by 50%, covering single-family, multifamily, and comme",Mitigation,Resource Efficiency,False
waste_diversion → landfill_methane_avoidance,Helsinki_Finland,"Reduce food waste in Service Centre, Palmia and other stakeholder operations through monitoring consumption, campaigns, process efficiency and rationalising pro",Mitigation,Resource Efficiency,False
waste_diversion → landfill_methane_avoidance,Stockholm_Sweden,"Commission the RUS (Resource Extraction Stockholm) facility in Högdalen for sorting food waste, plastic and metal (2024).",Mitigation,Resource Efficiency,False
waste_diversion → landfill_methane_avoidance,Singapore,NEA aims to increase Singapore’s overall recycling rate from 61% (2015) to 70% in 2030.,Mitigation,Resource Efficiency,False
waste_to_energy_conversion → landfill_methane_avoidance_and_energy_recovery,Miami_Dade_County_FL_US,"Approach 6: Convert waste to energy through cogeneration, waste-to-energy conversion, and improved recycling/contamination performance.",Mitigation,Resource Efficiency,False
waste_to_energy_conversion → landfill_methane_avoidance_and_energy_recovery,Miami_Dade_County_FL_US,Convert 50% of non-recycled garbage to energy by 2030.,Mitigation,Resource Efficiency,False
waste_to_energy_conversion → landfill_methane_avoidance_and_energy_recovery,Perugia_Italy,"Under the reference scenario, Italy will progressively phase out landfills and increase energy production from waste.",Mitigation,Resource Efficiency,False
waste_to_energy_conversion → landfill_methane_avoidance_and_energy_recovery,Miami_Dade_Florida_United_States,Approach 6: Convert waste to energy.,Mitigation,Mitigation,True
waste_to_energy_conversion → landfill_methane_avoidance_and_energy_recovery,Miami_Dade_Florida_United_States,Convert 50% of non-recycled garbage to energy by 2030.,Mitigation,Resource Efficiency,False
waste_to_energy_conversion → landfill_methane_avoidance_and_energy_recovery,Miami_Dade_Florida_United_States,"Build a new, more efficient electricity-from-waste facility with onsite solar, designed to charge electric vehicles in the County fleet.",Mitigation,Mitigation,True
water_efficiency_standards → per_capita_water_reduction,Miami_Dade_County_FL_US,Reduce water consumption per person by 30% by 2030.,Resource Efficiency,Resource Efficiency,True
water_efficiency_standards → per_capita_water_reduction,Austin_Texas_United_States,"Equitably achieve a community-wide water demand of approximately 152,000 acre-feet per year by 2030 by implementing strategies in the Water Forward Plan.",Resource Efficiency,Resource Efficiency,True
water_efficiency_standards → per_capita_water_reduction,Hong_Kong_China,WSD targets reducing average fresh water per capita consumption by 10% in 2030 (base year 2016) and containing fresh water demand at around 1 billion m³ per ann,Resource Efficiency,Resource Efficiency,True
water_efficiency_standards → per_capita_water_reduction,Los_Angeles_California_United_States,Measure E6 will reduce indoor and outdoor water consumption by setting per-capita water use targets and reducing outdoor landscaping and municipal water consump,Resource Efficiency,Resource Efficiency,True
water_efficiency_standards → per_capita_water_reduction,Portugal,NAP target: water efficiency in industrial consumption to reach 85% by 2020 and 90% by 2030.,Resource Efficiency,Resource Efficiency,True
water_efficiency_standards → per_capita_water_reduction,Bahrain,"Reduce per capita municipal water demand by 33% from 183 to 122 m3/person/year by 2035, with a policy start year of 2016, using demand-side management policies ",Resource Efficiency,Resource Efficiency,True
water_efficiency_standards → per_capita_water_reduction,Kuwait,Apply water conservation technologies as an adaptation option to reduce water consumption by 20% (project started in 2012 and ongoing).,Resource Efficiency,Adaptation,False
water_efficiency_standards → per_capita_water_reduction,Brussles_Belgium,"Towards satisfactory water management (2030 strategic objectives) covering water consumption reduction, flood risk reduction, blue network cooling/access to wat",Resource Efficiency,Resource Efficiency,True
